artist_spotify_id,award_id,award_year
0L8ExT028jH3ddEcZwqJJ5,0,_
0L8ExT028jH3ddEcZwqJJ5,1,2006
0L8ExT028jH3ddEcZwqJJ5,2,2006
0L8ExT028jH3ddEcZwqJJ5,3,2006
4tZwfgrHOc3mvqYlEYSvVi,4,2008
4tZwfgrHOc3mvqYlEYSvVi,5,2013
4tZwfgrHOc3mvqYlEYSvVi,6,2013
6XyY86QOPPrYVGvF9ch6wz,7,2002
6XyY86QOPPrYVGvF9ch6wz,7,2007
6XyY86QOPPrYVGvF9ch6wz,8,2005
6XyY86QOPPrYVGvF9ch6wz,8,2006
3fMbdgg4jU18AjLCKBhRSm,9,1984
3fMbdgg4jU18AjLCKBhRSm,10,1984
3fMbdgg4jU18AjLCKBhRSm,11,2002
3fMbdgg4jU18AjLCKBhRSm,5,1984
3fMbdgg4jU18AjLCKBhRSm,12,1984
3fMbdgg4jU18AjLCKBhRSm,13,2010
3fMbdgg4jU18AjLCKBhRSm,14,1984
3fMbdgg4jU18AjLCKBhRSm,15,1990
3fMbdgg4jU18AjLCKBhRSm,15,1996
3fMbdgg4jU18AjLCKBhRSm,16,1986
1KCSPY1glIKqW2TotWuXOR,17,2002
1KCSPY1glIKqW2TotWuXOR,17,2011
7dGJo4pcD2V6oG8kP0tJRR,8,2015
7dGJo4pcD2V6oG8kP0tJRR,18,2003
2RdwBSPQiwcmiDo9kixcl8,19,2015
2RdwBSPQiwcmiDo9kixcl8,20,2015
2RdwBSPQiwcmiDo9kixcl8,15,2015
0EmeFodog0BfCgMzAIvKQp,15,_
0EmeFodog0BfCgMzAIvKQp,21,2002
0EmeFodog0BfCgMzAIvKQp,22,2000
0EmeFodog0BfCgMzAIvKQp,22,2006
0EmeFodog0BfCgMzAIvKQp,22,2011
0EmeFodog0BfCgMzAIvKQp,23,1997
3WrFJ7ztbogyGnTHbHJFl2,24,1968
3WrFJ7ztbogyGnTHbHJFl2,5,1968
3WrFJ7ztbogyGnTHbHJFl2,13,2014
3WrFJ7ztbogyGnTHbHJFl2,25,1988
3WrFJ7ztbogyGnTHbHJFl2,15,1996
43ZHCT0cAZBISjO8DG9PnE,13,1971
1ZwdS5xdxEREPySFridCfh,26,1997
7hJcb9fa4alzcOq3EaNPoG,26,1995
08GQAI4eElDnROBrJRGE0X,5,1977
1Mxqyy3pSjf8kZZL4QVxS0,11,1980
1Mxqyy3pSjf8kZZL4QVxS0,5,1959
1Mxqyy3pSjf8kZZL4QVxS0,12,1959
1Mxqyy3pSjf8kZZL4QVxS0,13,1965
1Mxqyy3pSjf8kZZL4QVxS0,25,1979
2o5jDhtHVPhrJdv3cEQ99Z,27,_
2o5jDhtHVPhrJdv3cEQ99Z,28,_
2o5jDhtHVPhrJdv3cEQ99Z,29,2015
2o5jDhtHVPhrJdv3cEQ99Z,30,2003
3PhoLpVuITZKcymswpck5b,31,2000
3PhoLpVuITZKcymswpck5b,11,2013
3PhoLpVuITZKcymswpck5b,29,1987
3PhoLpVuITZKcymswpck5b,32,1995
3PhoLpVuITZKcymswpck5b,18,1995
3nFkdlSjzX9mRTtwJOzDYB,33,2012
3nFkdlSjzX9mRTtwJOzDYB,33,2013
3nFkdlSjzX9mRTtwJOzDYB,14,2015
3nFkdlSjzX9mRTtwJOzDYB,8,2004
3nFkdlSjzX9mRTtwJOzDYB,8,2006
3nFkdlSjzX9mRTtwJOzDYB,8,2008
3nFkdlSjzX9mRTtwJOzDYB,8,2010
3nFkdlSjzX9mRTtwJOzDYB,8,2011
3nFkdlSjzX9mRTtwJOzDYB,8,2013
3nFkdlSjzX9mRTtwJOzDYB,8,2014
5K4W6rqBFWDnAN6FQUkS6x,26,2008
5K4W6rqBFWDnAN6FQUkS6x,14,2005
2nszmSgqreHSdJA3zWPyrW,34,2005
2nszmSgqreHSdJA3zWPyrW,34,2018
6vWDO969PvNqNYHIOW5v0m,35,2004
6vWDO969PvNqNYHIOW5v0m,35,2007
6vWDO969PvNqNYHIOW5v0m,35,2010
6vWDO969PvNqNYHIOW5v0m,36,2004
6vWDO969PvNqNYHIOW5v0m,36,2010
6vWDO969PvNqNYHIOW5v0m,14,2001
6vWDO969PvNqNYHIOW5v0m,14,2004
6vWDO969PvNqNYHIOW5v0m,14,2010
6vWDO969PvNqNYHIOW5v0m,14,2015
6vWDO969PvNqNYHIOW5v0m,20,2017
6vWDO969PvNqNYHIOW5v0m,20,2019
6vWDO969PvNqNYHIOW5v0m,37,2010
6vWDO969PvNqNYHIOW5v0m,37,2013
6vWDO969PvNqNYHIOW5v0m,15,2017
6vWDO969PvNqNYHIOW5v0m,38,2001
6vWDO969PvNqNYHIOW5v0m,38,2002
6vWDO969PvNqNYHIOW5v0m,38,2004
6vWDO969PvNqNYHIOW5v0m,38,2006
6vWDO969PvNqNYHIOW5v0m,39,2010
6vWDO969PvNqNYHIOW5v0m,16,2010
6vWDO969PvNqNYHIOW5v0m,8,2004
28gNT5KBp7IjEOQoevXf9N,40,2021
26dSoYclwsYLMAKD3tpOr4,21,2009
26dSoYclwsYLMAKD3tpOr4,41,1999
26dSoYclwsYLMAKD3tpOr4,42,2001
26dSoYclwsYLMAKD3tpOr4,43,1999
4iHNK0tOyZPYnBU7nGAgpQ,35,2006
4iHNK0tOyZPYnBU7nGAgpQ,44,1993
4iHNK0tOyZPYnBU7nGAgpQ,44,1995
4iHNK0tOyZPYnBU7nGAgpQ,44,1996
4iHNK0tOyZPYnBU7nGAgpQ,36,2006
4iHNK0tOyZPYnBU7nGAgpQ,45,1999
4iHNK0tOyZPYnBU7nGAgpQ,14,2006
4iHNK0tOyZPYnBU7nGAgpQ,39,1991
1mYsTxnqsietFxj1OgoGbG,46,2002
1mYsTxnqsietFxj1OgoGbG,46,2003
1mYsTxnqsietFxj1OgoGbG,47,2010
1mYsTxnqsietFxj1OgoGbG,18,2008
1mYsTxnqsietFxj1OgoGbG,48,2008
1mYsTxnqsietFxj1OgoGbG,49,2009
0k17h0D3J5VfsdmQ1iZtE9,50,2008
2DaxqgrOhkeH0fpeiQq2f4,7,1996
22bE4uQ6baNwSHPVcDxLCe,51,1991
22bE4uQ6baNwSHPVcDxLCe,3,1994
22bE4uQ6baNwSHPVcDxLCe,13,1985
22bE4uQ6baNwSHPVcDxLCe,13,1986
22bE4uQ6baNwSHPVcDxLCe,15,1994
0YC192cP3KPCRWx8zr8MfZ,29,_
0YC192cP3KPCRWx8zr8MfZ,52,1995
0YC192cP3KPCRWx8zr8MfZ,48,1995
0YC192cP3KPCRWx8zr8MfZ,48,2022
0oSGxfWSnnOXhD2fKuz2Gy,13,2006
6DPYiyq5kWVQS4RGwxzPC7,26,2001
51Blml2LZPmy7TTiAg47vQ,29,_
0UWZUmn7sybxMCqrw9tGa7,53,2001
0UWZUmn7sybxMCqrw9tGa7,53,2002
0UWZUmn7sybxMCqrw9tGa7,53,2003
0UWZUmn7sybxMCqrw9tGa7,53,2005
7okwEbXzyT2VffBmyQBWLz,54,2011
7okwEbXzyT2VffBmyQBWLz,55,2003
1LZEQNv7sE11VDY3SdxQeN,13,2000
6zFYqv1mOsgBRQbae3JJ9e,31,2002
6zFYqv1mOsgBRQbae3JJ9e,11,2001
6zFYqv1mOsgBRQbae3JJ9e,5,1980
6zFYqv1mOsgBRQbae3JJ9e,56,2014
7qG3b048QCHVRO5Pv1T5lw,57,2010
5Y5TRrQiqgUO4S36tzjIRZ,14,2015
5sUrlPAHlS9NEirDB8SEbF,58,2011
6XpaIBNiVzIetEPCWDvAFP,29,_
6tbjWDEIzxoDsBA1FuhfPW,4,2007
6tbjWDEIzxoDsBA1FuhfPW,24,1999
6tbjWDEIzxoDsBA1FuhfPW,15,1999
6tbjWDEIzxoDsBA1FuhfPW,32,2012
3DiDSECUqqY1AuBP8qtaIa,16,2002
3DiDSECUqqY1AuBP8qtaIa,8,2011
0hEurMDQu99nJRq8pTxO14,24,2006
0hEurMDQu99nJRq8pTxO14,59,2008
0hEurMDQu99nJRq8pTxO14,12,2002
0hEurMDQu99nJRq8pTxO14,12,2004
0hEurMDQu99nJRq8pTxO14,12,2007
0hEurMDQu99nJRq8pTxO14,12,2008
0hEurMDQu99nJRq8pTxO14,16,2004
1l7ZsJRRS8wlW3WfJfPfNS,17,2002
1l7ZsJRRS8wlW3WfJfPfNS,22,2001
1l7ZsJRRS8wlW3WfJfPfNS,6,2015
1l7ZsJRRS8wlW3WfJfPfNS,39,2004
1l7ZsJRRS8wlW3WfJfPfNS,39,2007
4wLXwxDeWQ8mtUIRPxGiD6,40,2022
0h1zs4CTlU9D2QtgPxptUD,58,2006
7guDJrEfX3qb6FEbdPA5qi,31,1999
7guDJrEfX3qb6FEbdPA5qi,11,2004
7guDJrEfX3qb6FEbdPA5qi,13,1996
7guDJrEfX3qb6FEbdPA5qi,56,2009
3ipn9JLAPI5GUEo4y4jcoi,8,2005
23zg3TcAtWQy7J6upgbUnj,8,2005
4PPoI9LuYeFX8V674Z1R6l,34,_
4PPoI9LuYeFX8V674Z1R6l,34,2002
4PPoI9LuYeFX8V674Z1R6l,34,2003
4PPoI9LuYeFX8V674Z1R6l,34,2004
4PPoI9LuYeFX8V674Z1R6l,34,2008
4PPoI9LuYeFX8V674Z1R6l,34,2009
4PPoI9LuYeFX8V674Z1R6l,34,2011
4PPoI9LuYeFX8V674Z1R6l,34,2013
4PPoI9LuYeFX8V674Z1R6l,34,2021
6sq1yF0OZEWA4xoXVKW1L9,34,2000
6sq1yF0OZEWA4xoXVKW1L9,34,2004
6sq1yF0OZEWA4xoXVKW1L9,34,2020
6kACVPfCOnqzgfEF5ryl0x,60,_
6kACVPfCOnqzgfEF5ryl0x,13,1999
6kACVPfCOnqzgfEF5ryl0x,61,2003
6kACVPfCOnqzgfEF5ryl0x,62,2002
4lxfqrEsLX6N1N4OCSkILp,31,1997
4lxfqrEsLX6N1N4OCSkILp,11,2010
3dRfiJ2650SZu6GbydcHNb,63,2007
3dRfiJ2650SZu6GbydcHNb,64,_
3dRfiJ2650SZu6GbydcHNb,48,_
3dRfiJ2650SZu6GbydcHNb,65,1970
3dRfiJ2650SZu6GbydcHNb,66,1974
3dRfiJ2650SZu6GbydcHNb,48,1976
7An4yvF7hDYDolN4m5zKBp,67,2023
7v4imS0moSyGdXyLgVTIV7,13,1990
0SfsnGyD8FpIN4U4WCkBZ5,68,2019
0SfsnGyD8FpIN4U4WCkBZ5,28,_
2QWIScpFDNxmS6ZEMIUvgm,69,_
3eqjTLE0HfPfh78zjh6TqT,31,2013
4mN0qcMxWX8oToqfDPM5yV,67,2004
3hYtANQYrE6pd2PbtEyTIy,67,2007
3Z02hBLubJxuFJfhacLSDc,70,1984
3Z02hBLubJxuFJfhacLSDc,70,1985
3Z02hBLubJxuFJfhacLSDc,70,1999
3Z02hBLubJxuFJfhacLSDc,71,1992
3Z02hBLubJxuFJfhacLSDc,72,1984
3Z02hBLubJxuFJfhacLSDc,72,1992
49e4v89VmlDcFCMyDv9wQ9,13,2009
2jw70GZXlAI8QzWeY2bgRc,22,2010
2jw70GZXlAI8QzWeY2bgRc,39,2001
4Yttlv9ndGjCDCVLqM7ACq,73,2010
2gBjLmx6zQnFGQJCAQpRgw,8,2003
7FsRH5bw8iWpSbMX1G7xf1,74,2003
7FsRH5bw8iWpSbMX1G7xf1,74,2006
6ZjFtWeHP9XN7FeKSUe80S,13,1962
5M52tdBnJaKSvOpJGz8mfZ,29,2000
5M52tdBnJaKSvOpJGz8mfZ,29,2014
5M52tdBnJaKSvOpJGz8mfZ,13,2019
4x1nvY2FN8jxqAFA0DA02H,13,1991
4x1nvY2FN8jxqAFA0DA02H,48,1970
22WZ7M8sxp5THdruNY3gXt,13,2007
4KWTAlx2RvbpseOGMEmROg,75,2006
27T030eWyCQRmDyuvr1kxY,76,1992
27T030eWyCQRmDyuvr1kxY,77,2009
2Kx7MNY7cI1ENniW7vT30N,9,2005
2Kx7MNY7cI1ENniW7vT30N,5,2008
3jOstUTkEu2JkjvRdBA5Gu,15,2008
5yxyJsFanEAuwSM5kOuZKc,78,2004
3koiLjNrgRTNbOwViDipeA,13,1996
19ra5tSw0tWufvUp8GotLo,29,1988
4yiQZ8tQPux8cPriYMWUFP,44,2005
4yiQZ8tQPux8cPriYMWUFP,8,2002
3oDbviiivRWhXwIE8hxkVV,13,2001
32vWCbZh0xZ4o9gkz4PsEU,60,_
32vWCbZh0xZ4o9gkz4PsEU,79,1981
32vWCbZh0xZ4o9gkz4PsEU,11,2007
32vWCbZh0xZ4o9gkz4PsEU,80,1978
32vWCbZh0xZ4o9gkz4PsEU,13,2010
32vWCbZh0xZ4o9gkz4PsEU,13,2011
32vWCbZh0xZ4o9gkz4PsEU,81,1978
2elBjNSdBE2Y3f0j1mjrql,82,_
5e4Dhzv426EvQe3aDb64jL,70,2000
5e4Dhzv426EvQe3aDb64jL,79,1998
5e4Dhzv426EvQe3aDb64jL,79,1999
5e4Dhzv426EvQe3aDb64jL,44,2000
5e4Dhzv426EvQe3aDb64jL,80,1999
5e4Dhzv426EvQe3aDb64jL,83,2004
5e4Dhzv426EvQe3aDb64jL,84,1996
5e4Dhzv426EvQe3aDb64jL,71,1997
5e4Dhzv426EvQe3aDb64jL,85,1995
5e4Dhzv426EvQe3aDb64jL,86,1997
5e4Dhzv426EvQe3aDb64jL,86,1999
5e4Dhzv426EvQe3aDb64jL,86,2000
6uRJnvQ3f8whVnmeoecv5Z,87,2004
6uRJnvQ3f8whVnmeoecv5Z,88,2016
6PAt558ZEZl0DmdXlnjMgD,13,2006
74ASZWbe4lXaubB36ztrGX,50,_
74ASZWbe4lXaubB36ztrGX,1,1990
74ASZWbe4lXaubB36ztrGX,89,1998
74ASZWbe4lXaubB36ztrGX,89,2002
74ASZWbe4lXaubB36ztrGX,10,1980
74ASZWbe4lXaubB36ztrGX,10,1998
74ASZWbe4lXaubB36ztrGX,90,2007
74ASZWbe4lXaubB36ztrGX,59,2007
74ASZWbe4lXaubB36ztrGX,5,1973
74ASZWbe4lXaubB36ztrGX,5,1998
74ASZWbe4lXaubB36ztrGX,13,1991
74ASZWbe4lXaubB36ztrGX,91,1995
74ASZWbe4lXaubB36ztrGX,18,2001
19eLuQmk9aCobbVDHc6eek,13,1972
2jzc5TC5TVFLXQlBNiIUzE,92,1985
2jzc5TC5TVFLXQlBNiIUzE,92,1986
2jzc5TC5TVFLXQlBNiIUzE,93,1985
2jzc5TC5TVFLXQlBNiIUzE,94,1986
2jzc5TC5TVFLXQlBNiIUzE,94,2000
2jzc5TC5TVFLXQlBNiIUzE,95,1986
2jzc5TC5TVFLXQlBNiIUzE,95,2000
2jzc5TC5TVFLXQlBNiIUzE,95,2010
5V0MlUE1Bft0mbLlND7FJz,13,1967
70cRZdQywnSFp9pnc2WTCE,13,2003
4STHEaNw4mPZ2tzheohgXB,50,_
4STHEaNw4mPZ2tzheohgXB,31,2012
4STHEaNw4mPZ2tzheohgXB,13,1990
4STHEaNw4mPZ2tzheohgXB,56,2010
4STHEaNw4mPZ2tzheohgXB,48,1970
4MXUO7sVCaFgFjoTI5ox5c,96,2005
5a2EaR3hamoenG9rDuVn8j,29,_
5a2EaR3hamoenG9rDuVn8j,65,1985
5a2EaR3hamoenG9rDuVn8j,32,2007
5W5bDNCqJ1jbCgTxDD0Cb3,97,2007
5W5bDNCqJ1jbCgTxDD0Cb3,79,1980
5W5bDNCqJ1jbCgTxDD0Cb3,60,2012
5W5bDNCqJ1jbCgTxDD0Cb3,80,1979
5W5bDNCqJ1jbCgTxDD0Cb3,98,1975
5W5bDNCqJ1jbCgTxDD0Cb3,98,1978
5W5bDNCqJ1jbCgTxDD0Cb3,98,1982
5W5bDNCqJ1jbCgTxDD0Cb3,99,1982
5W5bDNCqJ1jbCgTxDD0Cb3,99,1984
5W5bDNCqJ1jbCgTxDD0Cb3,99,1986
5W5bDNCqJ1jbCgTxDD0Cb3,99,1987
5W5bDNCqJ1jbCgTxDD0Cb3,81,1983
5W5bDNCqJ1jbCgTxDD0Cb3,56,2015
44NX2ffIYHr6D4n7RaZF7A,97,2017
44NX2ffIYHr6D4n7RaZF7A,11,2015
4mxWe1mtYIYfP040G38yvS,60,_
4mxWe1mtYIYfP040G38yvS,79,2002
4mxWe1mtYIYfP040G38yvS,80,1995
4mxWe1mtYIYfP040G38yvS,80,2002
4mxWe1mtYIYfP040G38yvS,80,2003
4mxWe1mtYIYfP040G38yvS,81,1994
4cPHsZM98sKzmV26wlwD2W,13,_
5rkVyNGXEgeUqKkB5ccK83,29,_
6AcOTCYBMvjKYy4zms0kaC,74,2000
6AcOTCYBMvjKYy4zms0kaC,74,2001
6AcOTCYBMvjKYy4zms0kaC,74,2004
6AcOTCYBMvjKYy4zms0kaC,74,2005
6AcOTCYBMvjKYy4zms0kaC,74,2010
7mnBLXK823vNxN3UWB7Gfz,29,_
6GI52t8N5F02MxU0g5U69P,5,2000
6GI52t8N5F02MxU0g5U69P,9,_
776Uo845nYHJpNaStv1Ds4,13,1992
3RGLhK1IP9jnYFH4BRFJBS,0,_
60df5JBRRPcnSpsIMxxwQm,29,_
60df5JBRRPcnSpsIMxxwQm,13,1999
0Ty63ceoRnnJKVEYP0VQpk,0,_
0Ty63ceoRnnJKVEYP0VQpk,1,1982
0Ty63ceoRnnJKVEYP0VQpk,31,2004
0Ty63ceoRnnJKVEYP0VQpk,50,2017
0Ty63ceoRnnJKVEYP0VQpk,16,1984
1QOmebWGB6FdFtW7Bo3F0W,54,2010
1QOmebWGB6FdFtW7Bo3F0W,53,2006
1QOmebWGB6FdFtW7Bo3F0W,53,2007
1QOmebWGB6FdFtW7Bo3F0W,53,2010
7nwUJBm0HE4ZxD3f5cy5ok,31,2008
7nwUJBm0HE4ZxD3f5cy5ok,36,1967
7nwUJBm0HE4ZxD3f5cy5ok,36,1968
7nwUJBm0HE4ZxD3f5cy5ok,36,1969
7nwUJBm0HE4ZxD3f5cy5ok,36,1970
7nwUJBm0HE4ZxD3f5cy5ok,36,1971
7nwUJBm0HE4ZxD3f5cy5ok,36,1972
7nwUJBm0HE4ZxD3f5cy5ok,36,1973
7nwUJBm0HE4ZxD3f5cy5ok,36,1974
7nwUJBm0HE4ZxD3f5cy5ok,36,1981
7nwUJBm0HE4ZxD3f5cy5ok,36,1985
7nwUJBm0HE4ZxD3f5cy5ok,36,1987
7nwUJBm0HE4ZxD3f5cy5ok,13,1993
7nwUJBm0HE4ZxD3f5cy5ok,13,1994
7nwUJBm0HE4ZxD3f5cy5ok,37,2003
