artist_spotify_id,award_id,award_year
7nwUJBm0HE4ZxD3f5cy5ok,37,2005
7nwUJBm0HE4ZxD3f5cy5ok,38,1987
3tAICgiSR5PfYY4B8qsoAU,53,2014
3tAICgiSR5PfYY4B8qsoAU,53,2017
3tAICgiSR5PfYY4B8qsoAU,53,2020
3EA9hVIzKfFiQI0Kikz2wo,100,2016
3gMaNLQm7D9MornNILzdSl,11,2016
3gMaNLQm7D9MornNILzdSl,5,1984
7K78lVZ8XzkjfRSI7570FF,67,2011
2e4nwiX8ZCU09LGLOpeqTH,22,2005
2e4nwiX8ZCU09LGLOpeqTH,22,2007
2e4nwiX8ZCU09LGLOpeqTH,22,2009
5Z1CCuBsyhEHngq3U5IraY,101,_
7fAKtXSdNInWAIf0jVUz65,102,_
7fAKtXSdNInWAIf0jVUz65,67,2004
2uyweLa0mvPZH6eRzDddeB,67,2005
6IE6z7DcZIT4Ml3Fh5Ivch,13,2021
7MhMgCo0Bl0Kukl93PZbYS,0,_
4W3fa7tiXGVXl3KilbACqt,32,2005
4W3fa7tiXGVXl3KilbACqt,48,2005
4W3fa7tiXGVXl3KilbACqt,48,2006
4W3fa7tiXGVXl3KilbACqt,49,2005
4uqzzJg3ww5eH7IgGV7DMT,54,2018
7EK1bQADBoqbYXnT4Cqv9w,29,_
7EK1bQADBoqbYXnT4Cqv9w,80,1975
7EK1bQADBoqbYXnT4Cqv9w,99,1976
7EK1bQADBoqbYXnT4Cqv9w,81,1976
4etuCZVdP8yiNPn4xf0ie5,13,2019
7x5Slu7yTE5icZjNsc3OzW,67,2004
4tw2Lmn9tTPUv7Gy7mVPI4,60,2013
4tw2Lmn9tTPUv7Gy7mVPI4,98,1977
4tw2Lmn9tTPUv7Gy7mVPI4,98,1979
4tw2Lmn9tTPUv7Gy7mVPI4,99,1979
4tw2Lmn9tTPUv7Gy7mVPI4,99,1980
4tw2Lmn9tTPUv7Gy7mVPI4,99,1981
4tw2Lmn9tTPUv7Gy7mVPI4,99,1983
4tw2Lmn9tTPUv7Gy7mVPI4,99,1985
4tw2Lmn9tTPUv7Gy7mVPI4,81,1979
4tw2Lmn9tTPUv7Gy7mVPI4,81,1980
4tw2Lmn9tTPUv7Gy7mVPI4,81,1981
4tw2Lmn9tTPUv7Gy7mVPI4,81,1982
4tw2Lmn9tTPUv7Gy7mVPI4,81,1985
4NEYQeEYBUjfaXgDQGvFvu,58,2007
4BoRxUdrcgbbq1rxJvvhg9,86,_
4BoRxUdrcgbbq1rxJvvhg9,9,1975
4BoRxUdrcgbbq1rxJvvhg9,39,1974
4BoRxUdrcgbbq1rxJvvhg9,39,1975
4BoRxUdrcgbbq1rxJvvhg9,81,1974
6qhOH2mrlqUDod9sWA5kR2,67,2012
3r17AfJCCUqC9Lf0OAc73G,8,2012
27vNK840zYq6IfDijHPsv1,67,2021
27vNK840zYq6IfDijHPsv1,58,2002
7LnaAXbDVIL75IVPnndf7w,38,2007
4uoz4FUMvpeyGClFTTDBsD,40,2021
4uoz4FUMvpeyGClFTTDBsD,67,2016
4uoz4FUMvpeyGClFTTDBsD,58,2009
67ea9eGLXYMsO2eYQRui3w,13,2001
09xj0S68Y1OU1vHMCZAIvz,54,2000
09xj0S68Y1OU1vHMCZAIvz,53,2004
09xj0S68Y1OU1vHMCZAIvz,55,2000
293zczrfYafIItmnmM3coR,50,2014
293zczrfYafIItmnmM3coR,13,1984
6hnWRPzGGKiapVX1UCdEAC,13,1999
0iOVhN3tnSvgDbcg25JoJb,13,2003
5Dl3HXZjG6ZOWT5cV375lk,103,_
5Dl3HXZjG6ZOWT5cV375lk,50,2012
5Dl3HXZjG6ZOWT5cV375lk,100,2002
5Dl3HXZjG6ZOWT5cV375lk,104,1978
5Dl3HXZjG6ZOWT5cV375lk,105,2006
5Dl3HXZjG6ZOWT5cV375lk,106,2000
2CvCyf1gEVhI0mX6aFXmVI,31,2001
2CvCyf1gEVhI0mX6aFXmVI,11,1998
2CvCyf1gEVhI0mX6aFXmVI,50,2012
2CvCyf1gEVhI0mX6aFXmVI,56,2007
2CvCyf1gEVhI0mX6aFXmVI,13,_
1zuJe6b1roixEKMOtyrEak,9,1985
1zuJe6b1roixEKMOtyrEak,5,2008
1zuJe6b1roixEKMOtyrEak,107,1999
1zuJe6b1roixEKMOtyrEak,38,1972
1zuJe6b1roixEKMOtyrEak,39,1985
7mEIug7XUlQHikrFxjTWes,31,2009
7mEIug7XUlQHikrFxjTWes,11,2018
4aeIWo5CMF1uRmqgJdwkZW,67,2021
4aeIWo5CMF1uRmqgJdwkZW,108,2000
0vn7UBvSQECKJm2817Yf1P,31,2006
72OaDtakiy6yFqkt4TsiFt,29,2000
003f4bk13c6Q3gAUXv7dGJ,87,2014
5zCaQxjl110XTrm4LQ1CxY,109,_
5zCaQxjl110XTrm4LQ1CxY,110,1977
5zCaQxjl110XTrm4LQ1CxY,111,1984
2DmYtFBKcxb3ajwWWgA576,67,2021
5v8jlSmAQfrkTjAlpUfWtu,13,2002
0MHgLfmQdutffmvWe5XBTN,112,1962
1eYhYunlNJlDoQhtYBvPsi,50,1998
1eYhYunlNJlDoQhtYBvPsi,13,1988
79bxUQsBIXO8nVLB9fYKf7,76,1999
7FIoB5PHdrMZVC3q2HE5MS,48,1970
7HGNYPmbDrMkylWqeFCOIQ,102,_
2lolQgalUvZDfp5vvVtTYV,17,2007
2lolQgalUvZDfp5vvVtTYV,9,1963
2lolQgalUvZDfp5vvVtTYV,31,1995
2lolQgalUvZDfp5vvVtTYV,5,1995
2lolQgalUvZDfp5vvVtTYV,12,1963
2lolQgalUvZDfp5vvVtTYV,13,2001
2lolQgalUvZDfp5vvVtTYV,6,2012
2lolQgalUvZDfp5vvVtTYV,56,2017
5wTAi7QkpP6kp8a54lmTOq,111,1877
4d3yvTptO48nOYTPBcPFZC,8,2002
2mxe0TnaNL039ysAj51xPQ,14,1998
41qil2VaGbD194gaEcmmyx,33,1989
4GQwgdcDQwqtcHICjUNndp,113,_
4GQwgdcDQwqtcHICjUNndp,29,_
4GQwgdcDQwqtcHICjUNndp,111,1999
4GQwgdcDQwqtcHICjUNndp,114,1994
4GQwgdcDQwqtcHICjUNndp,100,2000
4GQwgdcDQwqtcHICjUNndp,114,2003
4GQwgdcDQwqtcHICjUNndp,105,2013
3pO5VjZ4wOHCMBXOvbMISG,102,_
3pO5VjZ4wOHCMBXOvbMISG,13,2012
3RwQ26hR2tJtA8F9p2n7jG,115,1999
3RwQ26hR2tJtA8F9p2n7jG,13,2012
3RwQ26hR2tJtA8F9p2n7jG,13,2013
3RwQ26hR2tJtA8F9p2n7jG,37,2000
3RwQ26hR2tJtA8F9p2n7jG,38,1968
3RwQ26hR2tJtA8F9p2n7jG,38,1972
3MdG05syQeRYPPcClLaUGl,13,2012
0OcclcP5o8VKH2TRqSY2A7,29,_
0OcclcP5o8VKH2TRqSY2A7,63,2002
0OcclcP5o8VKH2TRqSY2A7,32,2003
0OcclcP5o8VKH2TRqSY2A7,18,2003
0OcclcP5o8VKH2TRqSY2A7,48,2001
0OcclcP5o8VKH2TRqSY2A7,48,2003
7dzq55YG3wjViqexDwiycQ,102,_
4OgNARLQSC4yy7Dsa5cqxx,67,2018
6pRi6EIPXz4QJEOEsBaA0m,116,_
1nIUhcKHnK6iyumRyoV68C,29,_
1nIUhcKHnK6iyumRyoV68C,25,2014
1nIUhcKHnK6iyumRyoV68C,48,2014
1nIUhcKHnK6iyumRyoV68C,117,2013
5l8VQNuIg0turYE1VtM9zV,29,_
5l8VQNuIg0turYE1VtM9zV,70,1994
5l8VQNuIg0turYE1VtM9zV,70,2013
5l8VQNuIg0turYE1VtM9zV,103,2011
5l8VQNuIg0turYE1VtM9zV,5,2007
5l8VQNuIg0turYE1VtM9zV,13,2010
5l8VQNuIg0turYE1VtM9zV,118,1993
2NPduAUeLVsfIauhRwuft1,119,2008
2NPduAUeLVsfIauhRwuft1,120,_
2NPduAUeLVsfIauhRwuft1,121,_
4ssUf5gLb1GBLxi1BhPrVt,122,2022
4ssUf5gLb1GBLxi1BhPrVt,123,2011
4ssUf5gLb1GBLxi1BhPrVt,18,2005
4TMHGUX5WI7OOm53PqSDAT,13,2007
0JDkhL4rjiPNEp92jAgJnS,13,1998
59r5UU2HOytn9V5uMZ5Vur,100,2013
59r5UU2HOytn9V5uMZ5Vur,100,2017
59r5UU2HOytn9V5uMZ5Vur,106,2006
5IFCkqu9J6xdWeYMk5I889,31,1994
5IFCkqu9J6xdWeYMk5I889,40,2008
5IFCkqu9J6xdWeYMk5I889,56,2019
5IFCkqu9J6xdWeYMk5I889,47,1999
5rrmaoBXZ7Jcs4Qb77j0YA,102,_
5rrmaoBXZ7Jcs4Qb77j0YA,67,2015
3PhL2Vdao2v8SS8AptuhAr,9,1998
3PhL2Vdao2v8SS8AptuhAr,63,1990
3PhL2Vdao2v8SS8AptuhAr,16,1987
3PhL2Vdao2v8SS8AptuhAr,16,1998
3PhL2Vdao2v8SS8AptuhAr,124,1998
3PhL2Vdao2v8SS8AptuhAr,32,1997
3PhL2Vdao2v8SS8AptuhAr,66,1996
3PhL2Vdao2v8SS8AptuhAr,18,1997
2hGh5VOeeqimQFxqXvfCUf,13,1992
2hGh5VOeeqimQFxqXvfCUf,125,2007
33EUXrFKGjpUSGacqEHhU4,50,2022
6GfiCQDFYANz5wUkSmb3Dr,116,_
3vbKDsSS70ZX9D2OcvbZmS,5,2015
3vbKDsSS70ZX9D2OcvbZmS,29,_
1YzCsTRb22dQkh9lghPIrp,13,1986
1YzCsTRb22dQkh9lghPIrp,13,1987
3dkbV4qihUeMsqN4vBGg93,17,1995
3dkbV4qihUeMsqN4vBGg93,13,2002
2weA6hhVqTIN2gSn9PUB9U,13,2016
2weA6hhVqTIN2gSn9PUB9U,58,1999
3jO7X5KupvwmWTHGtHgcgo,67,2009
2JyWXPbkqI5ZJa3gwqVa0c,107,_
1bZNv4q3OxYq7mmnLha7Tu,53,2018
1bZNv4q3OxYq7mmnLha7Tu,53,2022
1bZNv4q3OxYq7mmnLha7Tu,67,2021
1bZNv4q3OxYq7mmnLha7Tu,126,2020
1bZNv4q3OxYq7mmnLha7Tu,126,2022
3lPQ2Fk5JOwGWAF3ORFCqH,97,2010
1c22GXH30ijlOfXhfLz9Df,127,2005
3qZ2n5keOAat1SoF6bHwmb,102,_
3PfJE6ebCbCHeuqO4BfNeA,128,1995
3IpQziA6YwD53PQ5xbwgLF,129,_
05oH07COxkXKIMt6mIPRee,130,1995
05oH07COxkXKIMt6mIPRee,38,1999
7iWcRnQMinCoV2u5ICgsW0,131,2003
7iWcRnQMinCoV2u5ICgsW0,77,1992
7iWcRnQMinCoV2u5ICgsW0,132,2009
7iWcRnQMinCoV2u5ICgsW0,132,2012
7iWcRnQMinCoV2u5ICgsW0,73,2016
7iWcRnQMinCoV2u5ICgsW0,132,2017
432R46LaYsJZV2Gmc4jUV5,0,_
60rpJ9SgigSd16DOAG7GSa,84,1993
60rpJ9SgigSd16DOAG7GSa,133,1993
7C4sUpWGlTy7IANjruj02I,134,1992
7C4sUpWGlTy7IANjruj02I,135,1990
7C4sUpWGlTy7IANjruj02I,50,2009
7C4sUpWGlTy7IANjruj02I,15,1993
7C4sUpWGlTy7IANjruj02I,15,1994
7oEkUINVIj1Nr3Wnj8tzqr,102,_
7jmTilWYlKOuavFfmQAcu6,31,2011
7jmTilWYlKOuavFfmQAcu6,13,1995
2eogQKWWoohI3BSnoG7E2U,36,1979
4N5fp4zhTsVITZTVfsXpc2,40,2018
25NQNriVT2YbSW80ILRWJa,86,_
1nJvji2KIlWSseXRSlNYsC,13,2017
0FMucZsEnCxs5pqBjHjIc8,136,_
0FMucZsEnCxs5pqBjHjIc8,9,1965
7dnB1wSxbYa8CejeVg98hz,59,1993
71jzN72g8qWMCMkWC5p1Z0,63,2015
71jzN72g8qWMCMkWC5p1Z0,48,2015
71jzN72g8qWMCMkWC5p1Z0,48,2018
71jzN72g8qWMCMkWC5p1Z0,117,2007
71jzN72g8qWMCMkWC5p1Z0,117,2010
0vYQRW5LIDeYQOccTviQNX,60,_
0vYQRW5LIDeYQOccTviQNX,79,1972
0vYQRW5LIDeYQOccTviQNX,11,2006
0vYQRW5LIDeYQOccTviQNX,13,2014
0vYQRW5LIDeYQOccTviQNX,62,2003
6I3M904Y9IwgDjrQ9pANiB,29,_
0Kekt6CKSo0m5mivKcoH51,111,1932
1pTuR132U5b4Rizal2Pr7m,98,1987
1pTuR132U5b4Rizal2Pr7m,98,1988
1pTuR132U5b4Rizal2Pr7m,99,1988
1pTuR132U5b4Rizal2Pr7m,99,1989
1pTuR132U5b4Rizal2Pr7m,99,1990
1pTuR132U5b4Rizal2Pr7m,81,1988
1pTuR132U5b4Rizal2Pr7m,81,1989
1pTuR132U5b4Rizal2Pr7m,81,1990
78sEozQOEJxzXegUuqRSgH,109,_
78sEozQOEJxzXegUuqRSgH,29,_
78sEozQOEJxzXegUuqRSgH,87,2010
78sEozQOEJxzXegUuqRSgH,137,2013
78sEozQOEJxzXegUuqRSgH,110,2006
78sEozQOEJxzXegUuqRSgH,111,2007
78sEozQOEJxzXegUuqRSgH,114,2000
78sEozQOEJxzXegUuqRSgH,114,2006
78sEozQOEJxzXegUuqRSgH,138,2005
78sEozQOEJxzXegUuqRSgH,105,2009
4x7kxyIgzgtrHYDQ8SCzo2,139,2022
6YHEMoNPbcheiWS2haGzkn,29,_
7GaxyUddsPok8BuhxN6OUW,0,_
7GaxyUddsPok8BuhxN6OUW,13,1992
77ZUbcdoU5KCPHNUl8bgQy,5,1965
3mQBpAOMWYqAZyxtyeo4Lo,5,1978
5JYtpnUKxAzXfHEYpOeeit,67,2005
7w29UYBi0qsHi5RTcv3lmA,129,_
7w29UYBi0qsHi5RTcv3lmA,140,_
7w29UYBi0qsHi5RTcv3lmA,50,2010
7w29UYBi0qsHi5RTcv3lmA,141,1997
6HclTVD03WSY6GUpN16BkP,109,_
6HclTVD03WSY6GUpN16BkP,29,_
6HclTVD03WSY6GUpN16BkP,110,1994
6HclTVD03WSY6GUpN16BkP,142,2015
6HclTVD03WSY6GUpN16BkP,111,2003
6HclTVD03WSY6GUpN16BkP,114,2002
6HclTVD03WSY6GUpN16BkP,114,2005
6HclTVD03WSY6GUpN16BkP,78,2012
7EM9m7HOXxVgP9oEpDDv70,67,2007
1csBgT42N4pPPs1HJhxXIK,63,2014
0Y8KmFkKOgJybpVobn1onU,31,1998
5dbuFbrHa1SJlQhQX9OUJ2,31,2007
5dbuFbrHa1SJlQhQX9OUJ2,143,2015
66NweiA3nU84k1S3SZdTSG,144,2010
5ixB75BQR3ADoWQkcHQJTs,13,2009
4NgfOZCL9Ml67xzM0xzIvC,13,2005
74oJ4qxwOZvX6oSsu1DGnw,13,2006
5fsDcuclIe8ZiBD5P787K1,29,_
1XgFuvRd7r5g0h844A5ZUQ,101,_
7fIvjotigTGWqjIz6EP1i4,13,2009
5BwMgvRwlq61SmknvsVIQj,40,2020
695W5F2Ih8dYahLdjVOIoH,5,1981
695W5F2Ih8dYahLdjVOIoH,18,1982
2M4eNCvV3CJUswavkhAQg2,29,_
2M4eNCvV3CJUswavkhAQg2,63,2008
4NgNsOXSwIzXlUIJcpnNUp,70,1998
4NgNsOXSwIzXlUIJcpnNUp,70,2004
4NgNsOXSwIzXlUIJcpnNUp,118,1992
4NgNsOXSwIzXlUIJcpnNUp,145,2004
4NgNsOXSwIzXlUIJcpnNUp,71,2000
4NgNsOXSwIzXlUIJcpnNUp,146,1998
4NgNsOXSwIzXlUIJcpnNUp,39,1997
4NgNsOXSwIzXlUIJcpnNUp,39,1999
4wQ3PyMz3WwJGI5uEqHUVR,13,2012
5tTsrGPwQRWUsHR2Xf7Ke9,31,1993
5lkiCO9UQ8B23dZ1o0UV4m,62,2014
10naVTwNjE50daQVrN0bXh,102,_
12l1SqSNsg2mI2IcXpPWjR,32,2023
12l1SqSNsg2mI2IcXpPWjR,18,2023
2qn4hIXsvRUyFoboMi31XB,131,2001
2qn4hIXsvRUyFoboMi31XB,120,1994
2qn4hIXsvRUyFoboMi31XB,77,2008
6wWVKhxIU2cEi0K81v7HvP,147,2005
6wWVKhxIU2cEi0K81v7HvP,148,2005
6wWVKhxIU2cEi0K81v7HvP,73,2011
6wWVKhxIU2cEi0K81v7HvP,149,2017
1dfeR4HaWDbWqFHLkxsg1d,13,2018
31TPClRtHm23RisEBtV3X7,82,_
31TPClRtHm23RisEBtV3X7,8,2007
31TPClRtHm23RisEBtV3X7,8,2014
7n2Ycct7Beij7Dj7meI4X0,150,_
6deZN1bslXzeGvOLaLMOIF,101,_
3BmGtnKgCSGYIUhmivXKWX,24,2006
3BmGtnKgCSGYIUhmivXKWX,24,2013
3BmGtnKgCSGYIUhmivXKWX,39,2006
4OBJLual30L7gRl5UkeRcT,26,2007
4OBJLual30L7gRl5UkeRcT,8,2007
5NGO30tJxFlKixkPSgXcFE,29,_
4vhNDa5ycK0ST968ek7kRr,144,2023
4vhNDa5ycK0ST968ek7kRr,40,2020
4vhNDa5ycK0ST968ek7kRr,126,2022
085pc2PYOi8bGKj0PNjekA,29,_
6IdtcAwaNVAggwd6sCKgTI,53,2011
6wH6iStAh4KIaWfuhf0NYM,122,2007
3SUT1jjM5hzZj9TLfLZGIP,69,2023
3sgFRtyBnxXD5ESfmbK4dl,151,2012
1IQ2e1buppatiN1bxUVkrk,29,_
1co4F2pPNH8JjTutZkmgSm,13,2011
3AuMNF8rQAKOzjYppFNAoB,8,2003
3AuMNF8rQAKOzjYppFNAoB,8,2012
2dd5mrQZvg6SmahdgVKDzh,82,_
5kSJMVPcTITrSZxTrHllVN,152,2017
27Owkm4TGlMqb0BqaEt3PW,54,2012
27Owkm4TGlMqb0BqaEt3PW,54,2020
27Owkm4TGlMqb0BqaEt3PW,54,2023
6kBDZFXuLrZgHnvmPu9NsG,4,2015
11TplWqOPQBTmg2eiSLt1m,153,2004
2s4tjL6W3qrblOe0raIzwJ,0,_
2s4tjL6W3qrblOe0raIzwJ,5,1981
1YZhNFBxkEB5UKTgMDvot4,82,_
1YZhNFBxkEB5UKTgMDvot4,106,2004
1YZhNFBxkEB5UKTgMDvot4,106,2010
1YZhNFBxkEB5UKTgMDvot4,106,2015
