spotify_artist_id,youtube_channel_id
3AA28KZvwAUcZuOKwyblJQ,UCfIXdjDQH9Fau7y99_Orpjw
3AA28KZvwAUcZuOKwyblJQ,UCNIV5B_aJnLrKDSnW_MOmcQ
0L8ExT028jH3ddEcZwqJJ5,UCEuOwB9vSL1oPKGNdONB4ig
0L8ExT028jH3ddEcZwqJJ5,UCrSorX845CEWXzU4Z7BojjA
3q7HBObVc0L8jNeTe5Gofh,UC8zJedg1f4sKnyuHWeS6vyw
2ye2Wgw4gimLv2eAKyk1NB,UCbulh9WdLtEXiooRcYK7SWw
4gzpq5DPGxSnKTe4SA8HAU,UCDPM_n1atn2ijUwHd0NNRQw
4gzpq5DPGxSnKTe4SA8HAU,UCfJOsk44wjzby9H64jDd4Nw
4tZwfgrHOc3mvqYlEYSvVi,UC_kRDKYrUlrbtrSiyu5Tflg
6XyY86QOPPrYVGvF9ch6wz,UCZU9T1ceaOgwfLRq7OKFU4Q
4Z8W4fKeB5YxbusRsdQVPb,UCr_iyUANcn9OX_yy9piYoLw
4Z8W4fKeB5YxbusRsdQVPb,UCq19-LqvG35A-30oyAiPiqA
711MCceyCBcFnzjGY4Q7Un,UCB0JSO6d5ysH2Mmqz5I9rIw
1yxSLGMDHlW21z4YXirZDS,UCBFaOy1_APEXEyA6Gws_Y1g
3fMbdgg4jU18AjLCKBhRSm,UC5OrDvL9DscpcAstz7JnQGA
1KCSPY1glIKqW2TotWuXOR,UCE5yTn9ljzSnC_oMp9Jnckg
7dGJo4pcD2V6oG8kP0tJRR,UC20vb-R_px4CguHzzBPhoyQ
7dGJo4pcD2V6oG8kP0tJRR,UCfM3zsQsOnfWNUppiycmBuw
2RdwBSPQiwcmiDo9kixcl8,UCNUbNl2U6Hg8J0Zem6hzC2g
6LuN9FCkKOj5PcnpouEgny,UCkntT5Je5DDopF70YUsnuEQ
0EmeFodog0BfCgMzAIvKQp,UCYLNGLIzMhRTi6ZOLjAPSmw
6TIYQ3jFPwQSRmorSezPxX,UCUs8sGiP4avNaYNVO22INhQ
1SupJlEpv7RS2tPNRaHViT,UCpb_iJuhFe8V6rQdbNqfAlQ
3WrFJ7ztbogyGnTHbHJFl2,UCc4K7bAqpdBP8jh1j9XZAww
0TnOYISbd1XYRBk9myaseg,UCv8nzwVPQDRjkPCkEsOdEwA
3Isy6kedDrgPYoTS1dazA9,UCkdc7gHpavxpgGalxKbgSHA
43ZHCT0cAZBISjO8DG9PnE,UChgxarBUCnPJV871-46bJ2g
43ZHCT0cAZBISjO8DG9PnE,UCW6G95TBLCh5SdC-DHDSf5w
1ZwdS5xdxEREPySFridCfh,UCA_-NVTKOlWgxgTWjqlzZlA
1ZwdS5xdxEREPySFridCfh,UCMIdeeBjp_60Jv7ROpRxK6Q
7hJcb9fa4alzcOq3EaNPoG,UC-OO324clObi3H-U0bP77dw
55Aa2cqylxrFIXC767Z865,UCEOhcOACopL42xyOBIv1ekg
55Aa2cqylxrFIXC767Z865,UCO9zJy7HWrIS3ojB4Lr7Yqw
5WUlDfRSoLAfcVSX1WnrxN,UCN9HPn2fq-NL8M5_kp4RWZQ
08GQAI4eElDnROBrJRGE0X,UCAb60rVrvVQVfSgrX1UWb0g
08GQAI4eElDnROBrJRGE0X,UCCzULu3prrEaPvM2ZtkJlYQ
0LcJLqbBmaGUft1e9Mm8HV,UCa_4DcdTB9QfK0LY9-7qWuQ
0LcJLqbBmaGUft1e9Mm8HV,UCYPs4y5esNqx6ax1CxZws6Q
1Mxqyy3pSjf8kZZL4QVxS0,UC1zsfp3OD8qWQ0HfLbz2TXg
1Mxqyy3pSjf8kZZL4QVxS0,UCJtvg6ZFwzdFdtcHBqetvwg
2o5jDhtHVPhrJdv3cEQ99Z,UC8VSaPhuiHkjobAgNpRqLIA
2o5jDhtHVPhrJdv3cEQ99Z,UCO59y9XJIJZS5i86lUOvMGA
3PhoLpVuITZKcymswpck5b,UCn9i4cdLe14CbsOycTbKMoA
3PhoLpVuITZKcymswpck5b,UCcd0tBtip8YzdTCUw3OVv_Q
3nFkdlSjzX9mRTtwJOzDYB,UC_Bf08Y-3m6CMAvTms3EkKg
3nFkdlSjzX9mRTtwJOzDYB,UCN-sc1xJr-QQNj_uNIM9wTA
1URnnhqYAYcrqrcwql10ft,UCOjEHmBKwdS7joWpW0VrXkg
5K4W6rqBFWDnAN6FQUkS6x,UCs6eXM7s8Vl5WcECcRHc2qQ
5K4W6rqBFWDnAN6FQUkS6x,UCRY5dYsbIN5TylSbd7gVnZg
2nszmSgqreHSdJA3zWPyrW,UCF3i2P9jI2adJp_-RDdzHgg
6vWDO969PvNqNYHIOW5v0m,UCuHzBCaKmtaLcRAOoazhCPA
4VMYDCV2IEDYJArk749S6m,UC9TO_oo4c_LrOiKNaY6aysA
4Gso3d4CscCijv0lmajZWs,UCgT01FILdWB9BsXBXKjpQ7A
28gNT5KBp7IjEOQoevXf9N,UC0l2FUrxXnO8XwR0eqb-Nsg
28gNT5KBp7IjEOQoevXf9N,UCw0aKHSGFGyrnMeVnHeYMyw
26dSoYclwsYLMAKD3tpOr4,UCgffc95YDBlkGrBAJUHUmXQ
329e4yvIujISKGKz1BZZbO,UCqFhfan_P2AmGVB1X2B-3Aw
1wZtkThiXbVNtj6hee6dz9,UCwR_LqB7g3-_J7p1nscCbEA
7bXgB6jMjp9ATFy66eO08Z,UCcYrdFJF7hmPXRNaWdrko4w
2jku7tDXc6XoB6MO2hFuqg,UCbfUA3UGxAWL3muD004g0WQ
4iHNK0tOyZPYnBU7nGAgpQ,UCurpiDXSkcUbgdMwHNZkrCg
1mYsTxnqsietFxj1OgoGbG,UC3mb5QRlm4VQmOZD_P0ctGw
3meJIgRw7YleJrmbpbJK6S,UCkBOK5_V5AcQlye0TV2g0-A
1wRPtKGflJrBx9BmLsSwlU,UCFrjzbol2Zy-FaKaCIKIDVA
0oOet2f43PA68X5RxKobEy,UCcL78rRNuUQ8t7Dx4CLmRqA
0k17h0D3J5VfsdmQ1iZtE9,UCY2qt3dw2TQJxvBrDiYGHdQ
0k17h0D3J5VfsdmQ1iZtE9,UCO6LS_5W7vqG9mALDNzSFug
5eAWCfyUhZtHHtBdNk56l1,UC7-YMmnc0ppcWmio8t1WdcA
5eAWCfyUhZtHHtBdNk56l1,UCDJftX2zx_UT_QSnBGIF96w
5eAWCfyUhZtHHtBdNk56l1,UCvtZDkeFxMkRTNqfqXtxxkw
7oPftvlwr6VrsViSDV7fJY,UCqC_GY2ZiENFz2pwL0cSfAw
2uFUBdaVGtyMqckSeCl0Qj,UCQxsahIsaO7_nDwVlFRMQiA
12Chz98pHFMPJEknJQMWvI,UCGGhM6XCSJFQ6DTRffnKRIw
7Ey4PD4MYsKc5I2dolUwbH,UCBxdHQVOaZhUOIj_3gt2FYw
05fG473iIaoy82BF1aGhL8,UCOJZ1tna8yj8mAEITPkHNCQ
2DaxqgrOhkeH0fpeiQq2f4,UCUDVBtnOQi4c7E8jebpjc9Q
2DaxqgrOhkeH0fpeiQq2f4,UCmMUZbaYdNH0bEd1PAlAqsA
22bE4uQ6baNwSHPVcDxLCe,UCB_Z6rBg3WW3NL4-QimhC2A
0YC192cP3KPCRWx8zr8MfZ,UCJeBQabyLa_FvMxb6G67lkw
6Ghvu1VvMGScGpOUJBAHNH,UCQDsiRE--IQe5ycCLeetIxQ
6FBDaR13swtiWwGhX1WQsP,UCdvlHk5SZWwr9HjUcwtu8ng
0oSGxfWSnnOXhD2fKuz2Gy,UC8YgWcDKi1rLbQ1OtrOHeDw
58lV9VcRSjABbAbfWS6skp,UCkBwnm7GOfYHsacwUjriC-w
58lV9VcRSjABbAbfWS6skp,UCwlTofOAY79PS_GhmborAdA
6DPYiyq5kWVQS4RGwxzPC7,UCmHhviensDlGQeU8Yo80zdg
6DPYiyq5kWVQS4RGwxzPC7,UCx4Lxn5CzeG99X01__YsJpw
3IYUhFvPQItj6xySrBmZkd,UCRbMcMQeSFVvsyEuOn7uAKQ
3IYUhFvPQItj6xySrBmZkd,UCZodL_lPCDt6BT5Co7r3rdQ
51Blml2LZPmy7TTiAg47vQ,UC4gPNusMDwx2Xm-YI35AkCA
0UWZUmn7sybxMCqrw9tGa7,UC5sQe-dDsoobC6TRokL7SMQ
0UWZUmn7sybxMCqrw9tGa7,UCbGmbLGPhxIlp1JF4tybiAg
7okwEbXzyT2VffBmyQBWLz,UC3cSX-0y3IZzr2F2J1dFlUg
1LZEQNv7sE11VDY3SdxQeN,UCD9sCcKXnFxMeuFoNayVxeQ
6zFYqv1mOsgBRQbae3JJ9e,UCyVomykHKyWCWo8lSKHHmzA
5me0Irg2ANcsgc93uaYrpb,UCIZGqIYkST36dLp0uf9o9nw
7qG3b048QCHVRO5Pv1T5lw,UC-6czyMkxDi8E8akPl0c7_w
5Y5TRrQiqgUO4S36tzjIRZ,UCC3zgQZssIUMPZEYZWaqvbg
5sUrlPAHlS9NEirDB8SEbF,UCV4S6_JoeDq9j6mgbpkmA0Q
6XpaIBNiVzIetEPCWDvAFP,UC7fzrpTArAqDHuB3Hbmd_CQ
6XpaIBNiVzIetEPCWDvAFP,UCG5fkJ8-2b2ZjWpVNpr7Dqg
6tbjWDEIzxoDsBA1FuhfPW,UC81VD6eeuLLSfyY_D-N8sVw
6tbjWDEIzxoDsBA1FuhfPW,UCmQmc-Y4N9btVMUS1BfnyDw
3DiDSECUqqY1AuBP8qtaIa,UCETZ7r1_8C1DNFDO-7UXwqw
3DiDSECUqqY1AuBP8qtaIa,UCK5X3f0fxO4YnVKVZP8p6hg
0hEurMDQu99nJRq8pTxO14,UC9KhB07HSEtWISy_LFWwHzw
0hEurMDQu99nJRq8pTxO14,UCi1mYtUWs0JRkPl6bNVRL_Q
1l7ZsJRRS8wlW3WfJfPfNS,UCgBN6eQyZPnsApiL1QW44Hg
1l7ZsJRRS8wlW3WfJfPfNS,UClx2ih2Nx8enGmsMsA6C3BQ
4wLXwxDeWQ8mtUIRPxGiD6,UCiKsRIULyLr783nNZm-JlAQ
4wLXwxDeWQ8mtUIRPxGiD6,UCQhOf1GhzkMsyLAFwrnG8XQ
0h1zs4CTlU9D2QtgPxptUD,UCmDWOcRAkUX-05hhopOnUDQ
7guDJrEfX3qb6FEbdPA5qi,UCGD7CfG3JgZF52QpIRivV1Q
3ipn9JLAPI5GUEo4y4jcoi,UClzrSyGVRJK7EhKH2Fnt9XA
3ipn9JLAPI5GUEo4y4jcoi,UCpytoPautrCCR3AynOemHhg
2jSGzJw0ebJLu7OLVSOcBP,UCSBilL6FoaKp-RsfYvseHBQ
1qto4hHid1P71emI6Fd8xi,UCX_gHEqsNCpJl-DWf5EN2Ww
23zg3TcAtWQy7J6upgbUnj,UCaNrhBiXsXIM2epDl_kEzgQ
6sq1yF0OZEWA4xoXVKW1L9,UC0K-1_31jfkcA4Nd294gMyA
3aQeKQSyrW4qWr35idm0cy,UCwff7OoSHp3el6GqnSwcSdA
5aIqB5nVVvmFsvSdExz408,UCFtSXTlIMFFkyJbHO3V5b7A
5ZS223C6JyBfXasXxrRqOk,UCcHl3bzvpMh74okqhV5UPOw
6AiX12wXdXFoGJ2vk8zBjy,UCf0KybguYN3FqbRoxCbR6kw
1w5Kfo2jwwIPruYS2UWh56,UCI1tnOMUhNh2QiHTpMrPDbw
1w5Kfo2jwwIPruYS2UWh56,UClQT6Vnsm6BUm0I5kR26EkQ
5LfGQac0EIXyAN8aUwmNAQ,UCP3EX5VKeaG4Oa2qTKPuEFA
6kACVPfCOnqzgfEF5ryl0x,UCiGs21G3KeE2tpbbMPzn9Qg
6kACVPfCOnqzgfEF5ryl0x,UCp_8NqIsZVAaGiVi3im7A8Q
6kACVPfCOnqzgfEF5ryl0x,UCLwdOhL6TKbmjRtZ8wIr-Bg
0ECwFtbIWEVNwjlrfc6xoL,UC49r4GNHHpc-eQ9hmD2Rg6A
0ECwFtbIWEVNwjlrfc6xoL,UCPTypnDNlOZVnD7MY30_YBw
3RNrq3jvMZxD9ZyoOZbQOD,UC6ly_u2ufiHGpYzC_28-8zw
3RNrq3jvMZxD9ZyoOZbQOD,UCTGbDM6lZnKFctFA5GOU0Kg
0SwO7SWeDHJijQ3XNS7xEE,UCC2i4uIWWjx5L5V5Q5k7eiQ
2pAWfrd7WFF3XhVt9GooDL,UC6Y8dX3XdGsp2akU-SKfreA
7bu3H8JO7d0UbMoVzbo70s,UCL_zMdXdM51oSi5XpxTvRtQ
3GBPw9NK25X1Wt2OUvOwY3,UCGtoY2YzP_nP54-aRK8s7VA
3GBPw9NK25X1Wt2OUvOwY3,UCRa17gWCZmdxEymLdXQhj9A
1G9G7WwrXka3Z1r7aIDjI7,UCaziuyHLR37c2jBkHrYSQMA
3Mcii5XWf6E0lrY3Uky4cA,UCcFrOIMXUrmX4hxgVSLrAiQ
3Mcii5XWf6E0lrY3Uky4cA,UCRZvImLvRIE5BoZvmVHMTqw
4lxfqrEsLX6N1N4OCSkILp,UC4JeRiQvPQ_nb1BZWjk9QoA
7An4yvF7hDYDolN4m5zKBp,UC_MAancGcA0YeACrpSwokhQ
20qISvAhX20dpIbOOzGK3q,UChE4aVxHHk5Mx9fZ2DaPJGw
4V8Sr092TqfHkfAA5fXXqG,UCLp8RBhQHu9wSsq62j_Md6A
4V8Sr092TqfHkfAA5fXXqG,UCxoq-PAQeAdk_zyg8YS0JqA
5rSXSAkZ67PYJSvpUpkOr7,UC1OR2YNQLZJYFdQjFrPWvVw
0ZCO8oVkMj897cKgFH7fRW,UCPeGv4l3-gJvuJ4IJ47QC7Q
0ZCO8oVkMj897cKgFH7fRW,UCYTPYsuIRSu7o9xmeB_L4_g
2qxJFvFYMEDqd7ui6kSAcq,UCFzm6oAGFmmZfkrzQ5wATSQ
2qxJFvFYMEDqd7ui6kSAcq,UCPNokRZ9hacjIQ3IQL6HNUQ
7v4imS0moSyGdXyLgVTIV7,UCirPLQsYtHWBmalEbX1LcAA
0SfsnGyD8FpIN4U4WCkBZ5,UCu5jfQcpRLm9xhmlSd5S8xw
5gCRApTajqwbnHHPbr2Fpi,UCTxUwcJJWYy63YgJbJXRF7g
2QWIScpFDNxmS6ZEMIUvgm,UC6KLIUd2VaVN8Aik3PxO13A
2QWIScpFDNxmS6ZEMIUvgm,UCwWwGhSVOjbhZSBh-Wa3xTw
3eqjTLE0HfPfh78zjh6TqT,UCcu7ANuD9J7hnTQCREqIc4Q
5lpH0xAS4fVfLkACg9DAuM,UCT41vlFeZ_asAUCY7BOiJVQ
4mN0qcMxWX8oToqfDPM5yV,UCSPwNgHHyAtHanVaGN2LLWA
3hYtANQYrE6pd2PbtEyTIy,UCaflwdWdaSGPNSyrAG0Uffw
3hYtANQYrE6pd2PbtEyTIy,UCcAeCxhKNEZ-KkCr6yTLhEw
3hYtANQYrE6pd2PbtEyTIy,UChQnpRseYKnIOz5Mc1VDTKQ
3Z02hBLubJxuFJfhacLSDc,UC58iZEkGZi7ETeXizx_03vg
3Z02hBLubJxuFJfhacLSDc,UCxuYPUdTZHRZKVRZ1km1plw
49e4v89VmlDcFCMyDv9wQ9,UC_mPFw8OyrxpIlo9TH325Wg
49e4v89VmlDcFCMyDv9wQ9,UCWbQ2D5aaB4tpqIE4TzTAAA
2jw70GZXlAI8QzWeY2bgRc,UC5Y-gAeGpzgzu0ObzKnhPFA
2jw70GZXlAI8QzWeY2bgRc,UCrSczPA0uxFM-PgWOeDX-ew
7slfeZO9LsJbWgpkIoXBUJ,UCGkkG-VYVXenlhVIqjH-9oA
2DlGxzQSjYe5N6G9nkYghR,UCr8RjWUQ_9KYcIPmWiqBroQ
2DlGxzQSjYe5N6G9nkYghR,UCx1f1u4XlFFr0YgqF3wB4lQ
4NJhFmfw43RLBLjQvxDuRS,UCmeFxYk5BSbJGWN9OgTAIhw
2MRBDr0crHWE5JwPceFncq,UCWANPVmVKsJUg2ed9hK2r9w
2gBjLmx6zQnFGQJCAQpRgw,UCOnzS9RKEhSvfUCsFbSrJ_A
2gBjLmx6zQnFGQJCAQpRgw,UCzQNgpWWPLuoAC6zA3VejzA
7y97mc3bZRFXzT2szRM4L4,UCyTnUReB5s38R-ZKlb2wyVg
4S9EykWXhStSc15wEx8QFK,UC_yGU4qz9zAjEWLQxCg9NZQ
4S9EykWXhStSc15wEx8QFK,UCh6C5LG14uZKmwCgGxf-nDQ
4AVFqumd2ogHFlRbKIjp1t,UC05i95k-w8CvrtZ-yGTob7A
2ae6PxICSOZHvjqiCcgon8,UCrSit4ra9GmGH6Z0SczTATg
1dVygo6tRFXC8CSWURQJq2,UCDYFISYJx2tSc6cyhvx0N5Q
4fEkbug6kZzzJ8eYX6Kbbp,UC5JW1e1X4R34JHs-t34U2Vw
0TeVa4xdLB8vdzjsvKH6Ri,UCpPhbXeFOb32k82-f-Qt7rQ
6mdiAmATAx73kdxrNrnlao,UCaisXKBdNOYqGr2qOXCLchQ
5M52tdBnJaKSvOpJGz8mfZ,UCc2JGDorWnjhrXwxo4qXSbA
5M52tdBnJaKSvOpJGz8mfZ,UCrx-X329UKv0Y06VhfpFVvw
19i93sA0D7yS9dYoVNBqAA,UCx8aPJsCX-azt-G6Y5teOpA
165ZgPlLkK7bf5bDoFc6Sb,UCCndqRyI-5Zl8Mutlq71ASw
165ZgPlLkK7bf5bDoFc6Sb,UCXe06VQdj4l_LyuUGh__DQg
4x1nvY2FN8jxqAFA0DA02H,UCYU4eunPInnHTNWfGvOgkbg
3TOqt5oJwL9BE2NG9MEwDa,UCveWMJeHgcIUPMnFzd7Vxjg
22WZ7M8sxp5THdruNY3gXt,UCYgJ2M1mq8Ae0QOm_VQU4VQ
4KWTAlx2RvbpseOGMEmROg,UC7eaRqtonpyiYw0Pns0Au_g
4KWTAlx2RvbpseOGMEmROg,UCZQMYjqm_j5mBVTfPcCy3FA
27T030eWyCQRmDyuvr1kxY,UCcvnDgwSH5Dl2b3Bxfz4OCQ
2Kx7MNY7cI1ENniW7vT30N,UCBJtGODWGrM3fdQ0G5E9uAQ
2Kx7MNY7cI1ENniW7vT30N,UCM11Z1jQPm07ImX4lqYmwqA
40Yq4vzPs9VNUrIBG5Jr2i,UCnGcjQlLO8x7jsfw3r6U9ww
49bzE5vRBRIota4qeHtQM8,UCE8NoMFnai3tTuwdiQJ-78A
4QQgXkCYTt3BlENzhyNETg,UCdyqvgHHq9NEEfV20lO61jQ
4QQgXkCYTt3BlENzhyNETg,UCztiH7D-fHwsMyUF8r15vsQ
3jOstUTkEu2JkjvRdBA5Gu,UC7JDBUzkcwRGtQGia3_mMgQ
3jOstUTkEu2JkjvRdBA5Gu,UCtHZHneyvFGwxg6MHcbMLAw
3o2dn2O0FCVsWDFSh8qxgG,UCjQhd1APsd5NQhiVZV7GYzg
3FUY2gzHeIiaesXtOAdB7A,UC4-bN_6SHokeYKaM3hNeojA
2y8Jo9CKhJvtfeKOsYzRdT,UCm09uYWfEygr5gWjDm9xmUA
2y8Jo9CKhJvtfeKOsYzRdT,UCE5MST8NSGuWr88dQcNZ0fw
4bthk9UfsYUYdcFyqxmSUU,UCcozhiTOkGB1HCOgdBlEFPA
4bthk9UfsYUYdcFyqxmSUU,UCUeZg9WbtcvcfMzEbxIA5Cw
4bthk9UfsYUYdcFyqxmSUU,UCyH3IAelkUFM0u6Iacx22lA
0PFtn5NtBbbUNbU9EAmIWF,UCevVH-AyrGnTDMalq2x5fQQ
0PFtn5NtBbbUNbU9EAmIWF,UCewH1MBbYlEZMWx3ZUNywyg
0PFtn5NtBbbUNbU9EAmIWF,UCo0VtmTVw5B1nMlzOX8KW1A
5EvFsr3kj42KNv97ZEnqij,UCBtln7sL3FYAY6ePguz9sNg
4U7lXyKdSf1JbM1aXvsodC,UCZMo3HVu00Ky9HLDUW8jx7g
5yxyJsFanEAuwSM5kOuZKc,UCY1yTIi-DaxPbNtLCnwAM1g
3koiLjNrgRTNbOwViDipeA,UCV0Arhg2bZuyL6CutipMduw
19ra5tSw0tWufvUp8GotLo,UCR1LVH-teuA3-Kfy576TYSw
19ra5tSw0tWufvUp8GotLo,UCuHROrnQUji4548zGp3TRqQ
4yiQZ8tQPux8cPriYMWUFP,UCkEAAkbmhYVnJVSxvp-AfWg
4yiQZ8tQPux8cPriYMWUFP,UCX6mObpqyrtKMdxvCV9YkGg
0NbfKEOTQCcwd6o7wSDOHI,UC3eKKASjWY-WAGRII9iKHsQ
0NbfKEOTQCcwd6o7wSDOHI,UCCFs35_Ey5FXLh5L8eN08hg
0rvjqX7ttXeg3mTy8Xscbt,UCCcn1f6IDJyXVNYoiYIGZFw
32vWCbZh0xZ4o9gkz4PsEU,UCuGuRQHrvoNsD-AolV0X39g
2kXKa3aAFngGz2P4GjG5w2,UCeBu6AFsaPVElhFzlj5hetg
2wOqMjp9TyABvtHdOSOTUS,UCnsAooIr-Dsr8zJOCSadQcA
2elBjNSdBE2Y3f0j1mjrql,UC8CU5nVhCQIdAGrFFp4loOQ
59wfkuBoNyhDMQGCljbUbA,UCPlVQrTbx0UxYtilJ3CVu0Q
5e4Dhzv426EvQe3aDb64jL,UCadSacAVwG-QH6tWzjrmjxA
5e4Dhzv426EvQe3aDb64jL,UCGD9Vd6tEBkmM0hArMjgu3w
3SgHzT552wy2W8pNLaLk24,UC4q12NoPNySbVqwpw4iO5Vg
5vngPClqofybhPERIqQMYd,UCKforUeV8yBSrpDbuAvSknQ
5vngPClqofybhPERIqQMYd,UCOmZHz5W3F17HraXlJveEJA
6uRJnvQ3f8whVnmeoecv5Z,UCtRkmSO4PrhJ4TzNOmFIwjw
3OLGltG8UPIea8sA4w0yg0,UCP3nA0sJTqSxFv43S7sJU1g
108moq3rq6bm1M4Ypz0J02,UCANvYQ39J_y0MrXCdnaXpcw
108moq3rq6bm1M4Ypz0J02,UCvQcMlXzM9JdAgzkBo1B0Ew
3eDT9fwXKuHWFvgZaaYC5v,UCOy7uPsjass2DCY4a_UUp-Q
2d0hyoQ5ynDBnkvAbJKORj,UCFcytuxeGAHyM67L_nHDTIA
2d0hyoQ5ynDBnkvAbJKORj,UCm_W_hbwbzJE8w52jZ2NO0A
4F84IBURUo98rz4r61KF70,UC0sQemK7pgX5fYy0k1MFsHg
4F84IBURUo98rz4r61KF70,UCD0Wge1UpszMtqK3P9x50vA
4MVyzYMgTwdP7Z49wAZHx0,UCipLjr-h2iaEBWMJVfK2e2A
2mpeljBig2IXLXRAFO9AAs,UC9Nyyq3qHochdTq1klPyVIQ
2mpeljBig2IXLXRAFO9AAs,UCPaymCC07RcrRbT9Ero04jQ
6PAt558ZEZl0DmdXlnjMgD,UCtCOFqqGGGunX71nfZgPQOQ
74ASZWbe4lXaubB36ztrGX,UCBqkojCXby4zGkWX86FEY7Q
74ASZWbe4lXaubB36ztrGX,UCnRI0ay61tY-fKYzzB3fCnw
1ThoqLcyIYvZn7iWbj8fsj,UCBTrTXbSiv4Pq7As_tcB0UA
19eLuQmk9aCobbVDHc6eek,UC9ZFNi6DcduUn9KUMhOnFUQ
6uothxMWeLWIhsGeF7cyo4,UCNIlkuT0DYEc8aFbv3YcvdQ
4RddZ3iHvSpGV4dvATac9X,UCeekxg1vju_sjIK9KjJJLYg
