spotify_artist_id,youtube_channel_id
2NPduAUeLVsfIauhRwuft1,UCQplaZZ2mv8fo8Zd-1hQPzg
4ssUf5gLb1GBLxi1BhPrVt,UCKQqfid4_xer7mNlGTJqncQ
4TMHGUX5WI7OOm53PqSDAT,UC9dWluHyEwvIj5NNs7KkJ0A
4TMHGUX5WI7OOm53PqSDAT,UCPuuuhmMW7jh6roOrIV9yRw
0JDkhL4rjiPNEp92jAgJnS,UC2imRvD8-2lCBnWM95JrOGQ
7crPfGd2k81ekOoSqQKWWz,UCfO0DvLW0NPwtLcxD6_nHEg
7crPfGd2k81ekOoSqQKWWz,UCNk73lPOgAB_rRmUXDfp0Vw
7ohlPA8dRBtCf92zaZCaaB,UCaY4Qzbi0DVPX-c5Pvf-yxg
57ylwQTnFnIhJh4nu4rxCs,UC9qjDzIQoyW3USlw__qdmnQ
57ylwQTnFnIhJh4nu4rxCs,UCcX2ZgyB4ImYO3uP_ul2MNA
0HlxL5hisLf59ETEPM3cUA,UCZuJMSiCDWGaYmKAvt990ng
5IFCkqu9J6xdWeYMk5I889,UCfLOtv9PwkKWff1syoz2LwQ
0grdhNhiRLFBaFVyybqsj6,UCSR0-cR2ipqwxWi5herawBA
5KEG7G8LDYlHgFDqZyEEs2,UCxAyTYl5l86rrqpvM-_sEKg
5Qi4Bb7a8C0a00NZcA77L0,UChGnS1Cj7EGy_Wts9oYd4jA
5RwfJb8wxN1fuodcPORVxP,UCTo3VmHW_VwkNu3KV1hPu5A
4qwGe91Bz9K2T8jXTZ815W,UCz8ZHx5wFQpXWywaL2uqevw
6vbY3hOaCAhC7VjucswgdS,UCLSuQaxk_Lxw8nWjhIFvQwg
2z2TRvloJt4EfUNQp9rHAi,UChrLHImT12OXBPl3AlBJuxQ
2z2TRvloJt4EfUNQp9rHAi,UCKurmIrG5nSFMdpCAvN5FqA
40KlwpvpKEQtZTJgbml8lT,UCgBwHAuktyQLOCmx2u4dl3Q
7wOZy3KdFVVINgNFFxkxwO,UCJ6fVRlKcor41vBdhJ9IMXw
3jc496ljiyrS3ECrD7QiqL,UCMSvtHZgu0-n6ISejwL8rAw
2hGh5VOeeqimQFxqXvfCUf,UCGiKlUaxFFNXkEYIW6mfbBQ
2hGh5VOeeqimQFxqXvfCUf,UCH4T2kv7rr9qnuP0DOXLxMA
33EUXrFKGjpUSGacqEHhU4,UCN2OwEXNYJFzgHvR7912Btg
33EUXrFKGjpUSGacqEHhU4,UCRkrwxsHkK5pY8es61J5oGg
3rfgbfpPSfXY40lzRK7Syt,UCBZiKv2PkFW7qa6YVpQglxw
1xU878Z1QtBldR7ru9owdU,UCNDAbwbXmmgosddFdUyRWwg
6GfiCQDFYANz5wUkSmb3Dr,UCv8xpzILpS2IKEd8CUuGd-Q
3vbKDsSS70ZX9D2OcvbZmS,UC8fxkahdLdfHk8pF1fRYD-w
3vbKDsSS70ZX9D2OcvbZmS,UCqFji0pQ0tIH7b_50KAgqLg
0cmWgDlu9CwTgxPhf403hb,UCgyl5xVlLLUZVpgfMGw-ETA
1YzCsTRb22dQkh9lghPIrp,UCwO6O7HAOHQ7_FgI28QWtvQ
2iEvnFsWxR0Syqu2JNopAd,UCgGEU8jHmCNtFI7n_AG-03g
2iEvnFsWxR0Syqu2JNopAd,UCney_E5ANuRPZqOaIuAwz2A
3pFCERyEiP5xeN2EsPXhjI,UCxuJgU_RrAKETUInMzpbfkg
1TrfxjXu8quyDw05p2bacX,UCL4ip7HIJkCLS0890IyYNGg
5ixQSDvAMa5O758xG8MWXT,UCqvzFW0qco9B_9rirRoRldg
3jO7X5KupvwmWTHGtHgcgo,UCwdcsrSoGZLPNpRurWqySAA
2JyWXPbkqI5ZJa3gwqVa0c,UCHPdFezF_hIiofXqBTXkokg
3lPQ2Fk5JOwGWAF3ORFCqH,UCzYJCeitN60eTc9UZvvRDoA
5tth2a3v0sWwV1C7bApBdX,UCbcr80Mcwa7bDEtsKmN7qXA
5tth2a3v0sWwV1C7bApBdX,UCtP6hcVFEsekgnA9z1BYzcA
5VX8hxrcfJWwaTLiqGUHG3,UCl_X3EjSITWnwFVsq0hUvew
3qZ2n5keOAat1SoF6bHwmb,UCCKRUVah2xcFvjQnAwUXWlw
5pnbUBPifNnlusY8kTBivi,UCCbq6JpEv3h2N6NHCzYkDqg
5pnbUBPifNnlusY8kTBivi,UCLB97I4RY2RigxjSF6b9DkQ
5pnbUBPifNnlusY8kTBivi,UCtgewhJNJ03XJEkBkYBcZww
13YmWQJFwgZrd4bf5IjMY4,UCjjFKRDdhWbvAQEG7cNs5qQ
2dyeCWctcFRt3Pha76ONgb,UCOI7A4WThuqaxDAxwc8kliw
05oH07COxkXKIMt6mIPRee,UCYyLyRGNmzYNaX_PVPbotRA
0rSTXALHu0EKAawPLBdODH,UC4EZ1VRVao2-bByh-x8O6PQ
7iWcRnQMinCoV2u5ICgsW0,UC5x11zriypVlJH73_h_8o4w
2LJxr7Pt3JnP60eLxwbDOu,UCnvbNxQSM_QlI9_jou2uhrw
432R46LaYsJZV2Gmc4jUV5,UCMnHk6_QgQT1KQkbUlxhTYw
06nsZ3qSOYZ2hPVIMcr1IN,UCHY-LYY6ufZvd_40Ag9NMcA
0GDGKpJFhVpcjIGF8N6Ewt,UC34wpCgr3l9cG0RtFdTTS-Q
6twIAGnYuIT1pncMAsXnEm,UC2Q68DxvOG_9_ZQX_ZF4ITw
3rxeQlsv0Sc2nyYaZ5W71T,UCVNfRXuaWVILL9giCEg0rQg
1yAwtBaoHLEDWAnWR87hBT,UCBEGcyJUC-0SFTJ1t45yOzw
1yAwtBaoHLEDWAnWR87hBT,UCIJdJU2RCaOieKNh7vCxWCA
3JFsVIxOn7STeilPICkkB2,UC0Ri4yolakY_tb7RdcvzQ2g
3JFsVIxOn7STeilPICkkB2,UC4_yA-FDGB3Zwmk96E7yujA
0YrtvWJMgSdVrk3SfNjTbx,UCOtn115fCfFKIxG7_Quv9ZA
5nLYd9ST4Cnwy6NHaCxbj8,UCse-L5jdWjkURTdqbc59eWw
0GByy3DcfbQwDvXGCWmzv9,UC4oEfUAo2t1rJgM73BtO--g
7C4sUpWGlTy7IANjruj02I,UCmcjOnFmIlg-LqTocHbQkFw
7C4sUpWGlTy7IANjruj02I,UCRLD4l_mxKZcKGtoH6KOvDw
4xtWjIlVuZwTCeqVAsgEXy,UC1kxQJwhVuZyheS1XKpzAHQ
7Js6Lde8thlIHXggv2SCBz,UCcVWnNUkJcqn2-7QUIk_wIQ
3UbyYnvNIT5DFXU4WgiGpP,UCdUzfHh6yiFUkdIfbbvCEQg
7oEkUINVIj1Nr3Wnj8tzqr,UCStXqgyucmicmfhpvnJK6cw
5l4nhyz8876RhgE2d18h65,UCHubnYpuorQh5QglY2J60JQ
4rUyBlggM5tZUH5QZn9ZuO,UC16aF70kysMIJdz51HdMx9Q
49Z1AvGeUaBSanPaOmplK6,UCHkLu9m9qA7uu5jwMefB2dA
7jmTilWYlKOuavFfmQAcu6,UCvwLGtS025Kafufr8SsR_EQ
2eogQKWWoohI3BSnoG7E2U,UC6dX999wO3gBsS1qzm4I-KA
5NDMothbpdpq2xHqSjrrWn,UCJ-IaDIn7dqUsAjkRhMr8HA
0wi4yTYlGtEnbGo4ltZTib,UCjgTZwPfNbkzm6aUjG0pIlg
5re6NsyXzHg6uvNimzQ3F6,UCp6gxyU1Onf4uq2DFExLjEg
25NQNriVT2YbSW80ILRWJa,UCiYz468hinIFtTokZ54pQ_g
25NQNriVT2YbSW80ILRWJa,UCrgWiquB-NYsL3O6D-Lm9_A
1qma7XhwZotCAucL7NHVLY,UCXteDRy5qB0IjA8WPusCJ7w
5AboYJAlMb9FGadTTDKRoN,UCsHhF2X0RGM8Asz6YrFkb_Q
1nJvji2KIlWSseXRSlNYsC,UCXNWrugB_J3sRBYR9idQWzg
32ogthv0BdaSMPml02X9YB,UC4IpV5hKYMP5dBqsKRrXjOA
32ogthv0BdaSMPml02X9YB,UCIzsJBIyo8hhpFm1NK0uLgw
5KDIH2gF0VpelTqyQS7udb,UCygNV8cau_ZC22-Y7TlPpCw
0FMucZsEnCxs5pqBjHjIc8,UCD34EEHvQlLswufPsoY1qSw
0FMucZsEnCxs5pqBjHjIc8,UCITWDrIiWv0Y-zj8xrvoY-Q
2TI7qyDE0QfyOlnbtfDo7L,UCQv0bxIpI_K0zmmCBTOttAQ
0xliTEbFfy5HQHvsTknTkX,UCObmDvjXCn62yi-aOuGP5Yg
5PokPZn11xzZXyXSfnvIM3,UCJVhvnXSXF-raZDl6O2BlrQ
0hSFeqPehe7FtCNWuQ6Bsy,UCOfESRUR5duQ2hMnTQ4oqhA
1bj5GrcLom5gZFF5t949Xl,UCL_XuR9jOkgivUmZGaXPEeA
5RK6c1tyaKpwcDpbgCGNgj,UCDb_skTTFMn9MAj-WKrXsHg
3EhbVgyfGd7HkpsagwL9GS,UCJQa4Ah9-Qf36bl1JhkAaYA
7dnB1wSxbYa8CejeVg98hz,UCLOy9a02FwlHySZW9RrVa3A
3NRFinRTEqUCfaTTZmk8ek,UCocAlqGOU7BqzKc87qx6WUg
3NRFinRTEqUCfaTTZmk8ek,UCVjBBKmklyAiWukoTU1vHRg
7jZM5w05mGhw6wTB1okhD9,UCK-INiAxSg27L8DQ6HIoHGQ
3TaTCYiv3QcamWjvRCcz6Q,UCW_lqpcr7vG3nNqUMcc1TGg
3C4MmUJYQN9svNdedAR2BK,UCgnfF9I1xkMXNpDh5AGXwOg
5qBZETtyzfYnXOobDXbmcD,UCjhIy2xUURhJvN0S7s_ztuw
7FnZWGw9lwOr7WzieTKEPR,UCbVxcCD25pMVM4RVPb15DVA
4N8BwYTEC6XqykGvXXlmfv,UChrbSeE9HULE3VBPAMr2dtw
6I3M904Y9IwgDjrQ9pANiB,UCLP1LFCaIifzrpyUX2o0xiA
4FtSnMlCVxCswABUmdhwpm,UCtVkLGyanc902-zj4EJce5w
26s8LSolLfCIY88ysQbIuT,UCARHA7fV-p4g3RFnWOlPl-w
26s8LSolLfCIY88ysQbIuT,UCH7dNHRWzjBGgVPbS6_wedQ
5Wabl1lPdNOeIn0SQ5A1mp,UCle3lHYlHgugefCCr78N1Gw
6V3F8MZrOKdT9fU686ybE9,UC9f-u24P4TP4bUcmSiA6JEw
1pTuR132U5b4Rizal2Pr7m,UC0ZeCRlZUeirgDc3sQ823Gw
2M4Yt7oKGoYd0wqU44k4i2,UCRax-dtd_mhOlR1vijJfK4g
4x7kxyIgzgtrHYDQ8SCzo2,UCD_gOHOuDqEbZfwzrk18pxQ
1XYuC1vxinTjHCNd5clB8C,UCP7Gw_YZAuh4Yg2fcdcuumQ
4W31XN2JH8mC54NkHdh04s,UCnSzFNjSypxCHt21bs14oOg
5ksRONqssB7BR161NTtJAm,UCansLl8T6imFHqOhfXoAHmg
1T0wRBO0CK0vK8ouUMqEl5,UCy2JIPsxsCoDK3M1BcEVGGA
6YHEMoNPbcheiWS2haGzkn,UCqXWNpFTfC62WKG3N_N7qKA
7GaxyUddsPok8BuhxN6OUW,UCOCZxe0gNRA7c3PGWPGoiGg
6aq8T2RcspxVOGgMrTzjWc,UC711Usxsc9iHmxF0WI6aObg
6aq8T2RcspxVOGgMrTzjWc,UCqx2-vXNXURrhxbXD0zSIUw
3mQBpAOMWYqAZyxtyeo4Lo,UCHM4DtlvPVh9VdpmCo___Lw
00tVTdpEhQQw1bqdu8RCx2,UCKnUGg15_Whg8GfPtI0jLBQ
7w29UYBi0qsHi5RTcv3lmA,UCAjidy3vxRkgGVNIFqZMl_Q
7w29UYBi0qsHi5RTcv3lmA,UCFbRdRGijPR4oBjQ0fVCSmw
6V6WCgi7waF55bJmylC4H5,UCgVq3HlmkLoh9CFt9i7Syug
2hgP9Ap2tc10R5jrQaEpMT,UCHgDHM1lmkadG-uYhPfrbdw
2hgP9Ap2tc10R5jrQaEpMT,UChnkfv0G07vf-9vhFNEX-AA
7EM9m7HOXxVgP9oEpDDv70,UC_wrATnEKU3ShAbTzHOx7qg
0Y8KmFkKOgJybpVobn1onU,UCW6fCo6_MxY0wHkNrUpojTg
559vxOLTzlAv0zB77JMcdG,UC785M9D8B5H5CdUDuJHy8Ig
6TcnmlCSxihzWOQJ8k0rNS,UCHdCnspLnD7bgi_U6E44W6g
3EAHF3jdnHHdko5DBrhRUP,UCo00fLTBosL4EGGhi164cEQ
3cQA9WH8liZfeja1DxcDYE,UC6BVhAbgFWg2gsjABdBFbFw
5dbuFbrHa1SJlQhQX9OUJ2,UC30e-7GsGXjPA73qUnKcWhg
3X458ddYA2YcVWuVIGGOYe,UCWNM-V1rS3vBRk4nR007E6A
4Z0yuwHVJBROVZqFpTIr0d,UCWt6sVDhux5fyQmvl4c4tKw
1OFOShsIbhy1l5x73yuVyB,UC3Ffys8TNCgwg_I4KYIsuIw
5OTt6O4Q22YsqZDaWV6FqC,UCW7oWeD9TLlFizFhRCGUj3Q
7BJjzi0JHyDHAsmVe21dGa,UCOWtZXFwsgdCdMpSijwb9Bg
4NgfOZCL9Ml67xzM0xzIvC,UCFlM0rQaEvMGxNQtXhYhTnQ
4NgfOZCL9Ml67xzM0xzIvC,UCKyaJBtxvX9EAYK37GQLXDg
4Y7tXHSEejGu1vQ9bwDdXW,UCCbP5cOWp9s75x_r6xq7LcQ
74oJ4qxwOZvX6oSsu1DGnw,UCijutLKQjb9a_aA33NmoECw
7w9jdhcgHNdiPeNPUoFSlx,UCcIRZxNH7xcEt1fu4pfqFRg
64rxQRJsLgZwHHyWKB8fiF,UCvRVb30lf7blziu2bHdWv1A
1XgFuvRd7r5g0h844A5ZUQ,UCCHmFNsh_Sg1QTmF_L62gMg
1XgFuvRd7r5g0h844A5ZUQ,UC3p0IP1v4OoJOKl-PS5g0_w
5R5MLOQbI4lb7GHYioPqoN,UC_gL3eSBR7dngPaWSbcccBg
6biWAmrHyiMkX49LkycGqQ,UCvBfm-GXTovLlApGVPfsP4g
7tmMPdOmFvdRvbj2aWoiRi,UCqH9unwjGufxNkeHAbayicg
5BwMgvRwlq61SmknvsVIQj,UCvRzNVtjYH8fumDk6FvRiHQ
0cwmNvclzPd8mQnoHuIksj,UC1ZJB8MepA7B7zQE8TmzQdQ
37394IP6uhnjIpsawpMu4l,UC54RgORww0lUMVq4NwdwANQ
695W5F2Ih8dYahLdjVOIoH,UCLDGBEnOxxcSBWbe3km6zOA
2M4eNCvV3CJUswavkhAQg2,UCLmiAyjk0uFbhQkO5tHRhNg
0cbL6CYnRqpAxf1evwUVQD,UCsJsxj9pPP8sZuaRiaNAavQ
0cbL6CYnRqpAxf1evwUVQD,UCTYF0A1kicvk4vBodfM41KA
1fBCIkoPOPCDLUxGuWNvyo,UCZGcHLEZkIQfW9Dvp84ta4g
2RJBv9wXbW6m539q9NOfW1,UCYne4N06sHVhRBXS0Lq5D8g
4NgNsOXSwIzXlUIJcpnNUp,UC_nbZ-HuskIqkICebzYX_0w
4NgNsOXSwIzXlUIJcpnNUp,UCpjtA09JRVkahmAxN4jyxAA
3nlHsNqwCSvT988ZfSW1Yh,UCfyGJ3AXu2Jc6ERTNxWQpgg
3nlHsNqwCSvT988ZfSW1Yh,UCWB3DM55nMdwcnyuU9xzOMw
5lkiCO9UQ8B23dZ1o0UV4m,UC1KYlOjI34ob_hicXVBuukA
0IF46mUS8NXjgHabxk2MCM,UCB_SEzbn0RC3UnetPdJdNkg
0IF46mUS8NXjgHabxk2MCM,UCFRqSV8SWQwWtEIWknLyf0w
0IF46mUS8NXjgHabxk2MCM,UCrghPDWg5OytAbhJ6ruIReQ
3g2kUQ6tHLLbmkV7T4GPtL,UC5dgHJR5MnbNzzkXWkU_CzQ
3g2kUQ6tHLLbmkV7T4GPtL,UCtuF-p5_86ajFS-49gXIlHw
10naVTwNjE50daQVrN0bXh,UCwU-2tzlV1_xG5TL7baa7ag
09KZU0NsS7jRa5p0SflmGY,UCKzx92ZqX1PKYTC-FC-CZRQ
2kreKea2n96dXjcyAU9j5N,UCx1A2WJjqW2nQcRXSXjapSw
3OqTvcWgb0xaainosGVvuZ,UCB3MvIfz-o8Gp44DT8q8vSg
16s0YTFcyjP4kgFwt7ktrY,UCQyweuVOAh3NHGKDDadRSbg
57bUPid8xztkieZfS7OlEV,UCDPKhKv0q7x0ZbEnKBkP44g
3IhWQSrLj8EJjdvjFTpCyo,UC-TOzskHjtkTyR7uxITK9FA
3IhWQSrLj8EJjdvjFTpCyo,UCF1oAbQVn9S34PnmQT87Q0A
6ns6XAOsw4B0nDUIovAOUO,UCiqVU64-lUZ9T0YaYliumsw
6ns6XAOsw4B0nDUIovAOUO,UCKAlg5o-q55tTPlsnl6wE0w
4z93wkjfGntA0XFqnv4wj7,UC4Fy4SJWqHPVy9QMs7d7CWg
2aKyKSggb31Kw9s9i3iXoo,UCK_FvuzJN7rP4k2Ppwnvj5g
2qn4hIXsvRUyFoboMi31XB,UCafNlR92d6W0e9ow_QHRx1w
6wWVKhxIU2cEi0K81v7HvP,UCYp3rk70ACGXQ4gFAiMr1SQ
1dfeR4HaWDbWqFHLkxsg1d,UCiMhD4jzUqG-IgPzUmmytRQ
31TPClRtHm23RisEBtV3X7,UC-y8ci7xfsu4L3zkSuHae0A
31TPClRtHm23RisEBtV3X7,UC6VwktUsQQDCkHG1h6YftAQ
4UXqAaa6dQYAk18Lv7PEgX,UC0NqJ6MhRnkRaWAmBgyyjTA
4UXqAaa6dQYAk18Lv7PEgX,UC2qWxZHgnlwDvcmLqP23jrA
1Cs0zKBU1kc0i8ypK3B9ai,UC1l7wYrva1qCH-wgqcHaaRg
0z4gvV4rjIZ9wHck67ucSV,UC6IBMCQ6-d7p41KHxOsq4RA
0z4gvV4rjIZ9wHck67ucSV,UCX2v47KsDKqajrEYFV7GbBg
33ScadVnbm2X8kkUqOkC6Z,UCD6aIT1MqFEwscbhuqr9fqw
33ScadVnbm2X8kkUqOkC6Z,UCnGjxxnmYTUxRl85hrjtEBg
360IAlyVv4PCEVjgyMZrxK,UCpOt14iqkbd6QjtBHicTXKQ
7n2Ycct7Beij7Dj7meI4X0,UCzgxx_DM2Dcb9Y1spb9mUJA
7n2Ycct7Beij7Dj7meI4X0,UCCRb6nYKaT8tzLA8CwDdUtw
4xRYI6VqpkE3UwrDrAZL8L,UC4EDjfs78AhVgpBqE3WFGJg
6deZN1bslXzeGvOLaLMOIF,UCx5IEfAbL5pqw3fgKgRi6DQ
6deZN1bslXzeGvOLaLMOIF,UCz8FPpkJMwayyReSDLTX8IQ
3BmGtnKgCSGYIUhmivXKWX,UCoRUmyNL8KEYftmxRA2n3SQ
0y59o4v8uw5crbN9M3JiL1,UCUQg_UBQfVjptn7Wqcgzz-w
762310PdDnwsDxAQxzQkfX,UCM-CWGUijAC-8idv6k6Fygw
762310PdDnwsDxAQxzQkfX,UC90vR_MFeheV3V6nmjvXIng
762310PdDnwsDxAQxzQkfX,UCL2ytWk3Co9Yph7Tp_dZ2lw
0epOFNiUfyON9EYx7Tpr6V,UC28OQSWdiW7jkadedZRRyZA
0epOFNiUfyON9EYx7Tpr6V,UC8N13xhRG78YQK7Ppc4Ytrg
4OBJLual30L7gRl5UkeRcT,UCsD7zvGKkqB7GvQpygW2few
5NGO30tJxFlKixkPSgXcFE,UC4CnFBpo6Zk8D6bmeXB0MTg
5NGO30tJxFlKixkPSgXcFE,UCbsRGw640UF_F7AIwHW-zmg
5NGO30tJxFlKixkPSgXcFE,UCuCY8MR9LcAGIXetnKx5SnQ
4vhNDa5ycK0ST968ek7kRr,UCcoTDF00osWsjkiO3eC9viw
4vhNDa5ycK0ST968ek7kRr,UChcn-n6L8vYHzsqOwOubdRQ
07XSN3sPlIlB2L2XNcTwJw,UCL0dlEc0rXV1CIawUKeme4g
07XSN3sPlIlB2L2XNcTwJw,UCyOw2FDjfQOFQH7paKxNVvA
0nmQIMXWTXfhgOBdNzhGOs,UCFcqi7MrlzIp9RMTtUlxE8g
085pc2PYOi8bGKj0PNjekA,UCVCdOaiHD05nGQm9tf1SEzw
6IdtcAwaNVAggwd6sCKgTI,UCfKrhcRSXO7W7-0pavvF1OA
6IdtcAwaNVAggwd6sCKgTI,UCjstvmhLQiLmNDr7tiswbQg
77tT1kLj6mCWtFNqiOmP9H,UCSRoN5Sxu5M-jc0JXt3E-xg
1aSxMhuvixZ8h9dK9jIDwL,UC31hY7kg7CUOBpdyn9d_gYA
0ONHkAv9pCAFxb0zJwDNTy,UCav5tmZJsDYJ7SC7vglxhnA
0ONHkAv9pCAFxb0zJwDNTy,UCoA_cEhtRi07_12Ib_k3yuw
1UTPBmNbXNTittyMJrNkvw,UC9nxc-xiH1AnL9RGstfgurg
2ydZrTy8U3kOMOzx20s3dg,UCAK2CX70bapi2BN5hiwFk6Q
7t0rwkOPGlDPEhaOcVtOt9,UC-kLG-pqsDB3y0jaUyNG2NA
7t0rwkOPGlDPEhaOcVtOt9,UCb0vzLwvr7xbJgdqMzejDhw
7t0rwkOPGlDPEhaOcVtOt9,UCF9i903aeMcvcapmP1bS1oA
6zvul52xwTWzilBZl6BUbT,UCEMVQmE2DNpGqdwJi7-o5LQ
6P6GTRTigHBp8ZesNtpCKH,UC1Favl8RzwbKEJN_D1oryRg
19k8AgwwTSxeaxkOuCQEJs,UCkaExJt4a766LcQrHe3Syyg
6wH6iStAh4KIaWfuhf0NYM,UCzGpxRavGnm6yym4Pt7B2sg
63MQldklfxkjYDoUE4Tppz,UC8WbdD3m5dP9giOU9XtAGWQ
6Wr3hh341P84m3EI8qdn9O,UChMKB2AHNpeuWhalpRYhUaw
6Wr3hh341P84m3EI8qdn9O,UCvDBqH87XVRQ31nz0JXLPGg
1eClJfHLoDI4rZe5HxzBFv,UCAldEKRD6LXGd8FAXI6Oo3w
4exLIFE8sISLr28sqG1qNX,UCoCAI5K8eiO2rT4I3BxsMTQ
3yDIp0kaq9EFKe07X1X2rz,UCl8SEpoDrxkD_Ld1teSat6A
2SHhfs4BiDxGQ3oxqf0UHY,UCjVf2FirkZsEW8LN6nZcnog
5MspMQqdVbdwP6ax3GXqum,UC1TecRIR-of2J6aBnEI_S_w
5nki7yRhxgM509M5ADlN1p,UC-EVnno6x6-aAG6g1ZVoN3A
3SUT1jjM5hzZj9TLfLZGIP,UCmpE_Ur0kLR0F8377Amm1iQ
5gOJTI4TusSENizxhcG7jB,UC6YGTwA7MY9m2sb8daK7NGg
58wXmynHaAWI5hwlPZP3qL,UCNtD7oDVld6YeaYV7tCXo1A
1Db5GsIoVWYktPoD2nnPZZ,UCYNOJx1S_E9U0MpyTK6vPrg
1Db5GsIoVWYktPoD2nnPZZ,UCNZazBoobtvziOGR65QQVog
0u2FHSq3ln94y5Q57xazwf,UCHYqkMN0UwbyN0krs1pahXQ
2AM4ilv6UzW0uMRuqKtDgN,UCXdqh7TtuMuqasECfTItzXA
2yEwvVSSSUkcLeSTNyHKh8,UCW6FSIkA04g7pBvMXlnaKqg
2yEwvVSSSUkcLeSTNyHKh8,UC1wUo-29zS7m_Jp-U_xYcFQ
7lzordPuZEXxwt9aoVZYmG,UC_R3nYWHZV0tGgbpuDoI0vA
