spotify_artist_id,youtube_channel_id
7lzordPuZEXxwt9aoVZYmG,UC22iRbeDan0Qe_PrhdOkj2w
7lzordPuZEXxwt9aoVZYmG,UCZAfHkJj43Lir2Id3GiGCjQ
3iDD7bnsjL9J4fO298r0L0,UC8vVfqDySe2dz-wCNcy6jew
3iDD7bnsjL9J4fO298r0L0,UCK0TuNeYqg9oYGSksX-jNkg
6tw6EpC9RgmSRZiZg0n22t,UC5K6XcVwZuLfYRGZaeBqSeQ
3sgFRtyBnxXD5ESfmbK4dl,UCk78ZcA6kflEvBR0UrGDH0Q
35U9lQaRWSQISxQAB94Meo,UCE-I7YO3WHKGpqMTWWHDWSg
2cCUtGK9sDU2EoElnk0GNB,UC1bWXfKY5YoBduVCcSP8SGQ
2cCUtGK9sDU2EoElnk0GNB,UCeiRyLo_Q9q4tlv9aaQJF5w
2cCUtGK9sDU2EoElnk0GNB,UCzB3VrTOjAStUvaLPMDjHDw
1IQ2e1buppatiN1bxUVkrk,UCA7S5M8w5X4P1NRzaJ4lsrg
6TQj5BFPooTa08A7pk8AQ1,UC8qhOxKu03qGAVeVG2H2KfQ
6TQj5BFPooTa08A7pk8AQ1,UCSw6mt6ounKWBFoHby719sw
3Ayl7mCk0nScecqOzvNp6s,UCFeCvEjX56ReS-O3QHdyjbA
1co4F2pPNH8JjTutZkmgSm,UCSrA5JaXpR21z_E1FDA03RA
3HVdAiMNjYrQIKlOGxoGh5,UChWc6ilKdVM1Cz--wGMW_Zg
4Ws2otunReOa6BbwxxpCt6,UCF9HXQSk5tWJIgFrnKw4dVA
4Ws2otunReOa6BbwxxpCt6,UCqp7JRtT_uKXhmPGOMze1-A
2UazAtjfzqBF0Nho2awK4z,UCg26QwzVApb014fbJF-dptQ
2UazAtjfzqBF0Nho2awK4z,UCocfdCiKujljqcGC-STMsCQ
0yNLKJebCb8Aueb54LYya3,UCeROFwqsf3ADf02l5JzVKJg
6hN9F0iuULZYWXppob22Aj,UCXBep4C-pg5oCTrjw3nO-LA
3AuMNF8rQAKOzjYppFNAoB,UCZSaQhZP1q2LwzIh5XLwMew
3QJzdZJYIAcoET1GcfpNGi,UCV0TnBGv6txr79Oiwtmsm-g
2MqhkhX4npxDZ62ObR5ELO,UCityQM41pM2PchmqbpawEIQ
2dd5mrQZvg6SmahdgVKDzh,UCrDkAvwZum-UTjHmzDI2iIw
28AyklUmMECPwdfo8NEsV0,UC0eBaEhPFgFoxMp7vMolCEA
28AyklUmMECPwdfo8NEsV0,UCvBu6xOZA5OszNt9K9V8c0g
1A5QJAC1vdhbhPE25Q0x0f,UCDjV91PAs7Gf8gM4KKkW-_g
1SQRv42e4PjEYfPhS0Tk9E,UC_NS3vx8ZLC6MPJJkBV1x9A
1SQRv42e4PjEYfPhS0Tk9E,UCsQHS0_Fw1vIXm3TEbPokvA
6kBDZFXuLrZgHnvmPu9NsG,UC4hfA78X-lqiRERBZLTnLBw
0fauHpmSHwodVYIjTqOGHz,UCj16_sROSTrwMSWW88fOJeg
11TplWqOPQBTmg2eiSLt1m,UCKyMo95rgpADh-NTaUr5dQw
7n1XMwvxPf10t4OX6h6Ufy,UCIVr9fNs-68pYiHcft3gtAw
6iAY2AyUZLSX3PWLIAfFZY,UCH1U29foC-5RyAa4ZgkuQYA
43qxAkuKFB6fMNSeS5dO7Z,UC2EftTAOzjdCXRoEPOkWh5g
2s4tjL6W3qrblOe0raIzwJ,UCuVqmTud-MTtn01ZXpDnu6w
0gxyHStUsqpMadRV0Di1Qt,UC38IQsAvIsxxjztdMZQtwHA
0gxyHStUsqpMadRV0Di1Qt,UCuAXFkgsw1L7xaCfnd5JJOw
2mSHY8JOR0nRi3mtHqVa04,UCYvK6UYKyaf0ykPLh7lWwBw
7oWSqrgMuIEyH9qp5nu2e5,UCik85KHM24HdK_irDqn5G6w
6FXMGgJwohJLUSr5nVlf9X,UCNgjBASMIxygr65gJs9IyUA
6FXMGgJwohJLUSr5nVlf9X,UCr1uxon7aFztw_dnrau0TDA
00sazWvoTLOqg5MFwC68Um,UC3P4lFEy3sntNGolrPxwU_g
1YZhNFBxkEB5UKTgMDvot4,UCkEZRZfqwPfv8JqQ3u1n2Ug
1Fmb52lZ6Jv7FMWXXTPO3K,UCURhGCLPWhW4Ssy2bA0kbJg
6p2442ymrT9lZEuCZJdYcH,UCabtU2G5Iqx3PsiSLtPHxZQ
6p2442ymrT9lZEuCZJdYcH,UCRS-fiqhH-VQ4VMTvg2F6wA
0r8toju2ecKaVtItkzAnNi,UC2cqFcxsekgYM5miDSI0O5Q
0r8toju2ecKaVtItkzAnNi,UCU0gRwfUJvz5tdYv5PskVAQ
4Wjf8diP59VmPG7fi4y724,UCL5PYmAMA4YKFXmXat1eX6g
1cXi8ALPQCBHZbf0EgP4Ey,UCKkLIDce12KiuxCfOwVGPbA
5GtMEZEeFFsuHY8ad4kOxv,UCzLsQjn1nZPRGmRdg0TX15g
7A9yZMTrFZcgEWAX2kBfK6,UCckQhPx2evnSNG4KO3vKDWA
0QaSiI5TLA4N7mcsdxShDO,UCnhJEcc27A7F9_frwNbEW6w
0QaSiI5TLA4N7mcsdxShDO,UCWkMMrVPVVNxuJFHv4ApiDg
0AD4odMWVQ2wUSlgxOB5Rl,UCd5c-3Ff2IiBqSQaT8FHHRg
56dO9zeHKuU5Gvfc2kxHNw,UCkf1qXnPr1vhLPgCG86oppw
56dO9zeHKuU5Gvfc2kxHNw,UCTi7MZD2HjG9J8DBl6qXvNA
2NUz5P42WqkxilbI8ocN76,UCeRe0C1x1w8We6ghjVn4M5w
2NUz5P42WqkxilbI8ocN76,UCZZx2Uaheeu1OGUBbWSbnPg
6rJqqRce0Kvo2dJUXoHleC,UCAzIJmKDk5ZZDxEH3M_2USg
21UJ7PRWb3Etgsu99f8yo8,UC07pXPiSIHSIftEddcEmwrQ
4UXJsSlnKd7ltsrHebV79Q,UC97pzVFtDETRrbLesHGfBpg
4UXJsSlnKd7ltsrHebV79Q,UCErHNL907WiREYI_Pn2yqXw
4UXJsSlnKd7ltsrHebV79Q,UCha4YwIM9oyE6NSgUmzVx7g
3RTAXX6KGdljBsOIupyZgT,UCAp6F0mXIBHdxCGyO3nM7Tw
27FGXRNruFoOdf1vP8dqcH,UC_nITJJQzMZp8DPi90DZ_ww
6olE6TJLqED3rqDCT0FyPh,UCFMZHIQMgBXTSxsr86Caazw
04gDigrS5kc9YWfZHwBETP,UCBVjMGOIkavEAhyqpxJ73Dw
04gDigrS5kc9YWfZHwBETP,UCN1hnUccO4FD5WfM7ithXaw
5lwmRuXgjX8xIwlnauTZIP,UCyxbZF7_PK4nLiexj0kkCNg
1GxkXlMwML1oSg5eLPiAz3,UCHqQruhGENdmWy_oeH1f8QA
0eHQ9o50hj6ZDNBt6Ys1sD,UC-LRORSJOy5cOBd5TVVQ6Fw
0eHQ9o50hj6ZDNBt6Ys1sD,UCJgPnkjLwGgbzfbaeJvBlVQ
7MiDcPa6UiV3In7lIM71IN,UCXooz9whNJZBRTHi9AqdjPw
7jy3rLJdDQY21OgRLCZ9sD,UCi2KNss4Yx73NG0JARSFe0A
7FBcuc1gsnv6Y1nwFtNRCb,UCCZGYab5SpD0I7Z5JqJZgww
1sBkRIssrMs1AbVkOJbc7a,UCdLf5_x-4eic2Hw-uovjdKA
1sBkRIssrMs1AbVkOJbc7a,UCHO1BdBZw927UtUGhxYOGwA
1sBkRIssrMs1AbVkOJbc7a,UCj-z4t1XEtDH36yS6ZUUpYg
21451j1KhjAiaYKflxBjr1,UCyInsLK0iu7xYvKmOKIZe8w
0QHgL1lAIqAw0HtD7YldmP,UC0Kgvj5t_c9EMWpEDWJuR1Q
0QHgL1lAIqAw0HtD7YldmP,UCF_sh7efmoosuGZVYWzryiQ
181bsRPaVXVlUKXrxwZfHK,UCKrdjiuS66yXOdEZ_cOD_TA
5B8ApeENp4bE4EE3LI8jK2,UCrkMQGSWGoNokFc0vKfciKA
3CJKkU0XuElRT1z8rEtIYg,UCVWm9bTQLmMwHI0To5zQFGA
0p4nmQO2msCgU4IF37Wi3j,UC_k8KFBzEf0uQ8LRFSAgSUA
6n28c9qs9hNGriNa72b26u,UCgddtt1rqF8_OpcO3-qFTMA
3E6xrwgnVfYCrCs0ePERDz,UCP8rCSNr4WqZBgT3OmqhDHg
17lzZA2AlOHwCwFALHttmp,UCcZzRX_ZDV-Sg04Ir-upxPA
1hcdI2N1023RvSwLzTtdsp,UCKw8oP0rF37jTEq_3R8O5Mg
1hcdI2N1023RvSwLzTtdsp,UCxRULEz6kS0PMxCzOY25GhQ
5ndkK3dpZLKtBklKjxNQwT,UCpuvu8mrEO4jxjT6sRwE8tg
5ndkK3dpZLKtBklKjxNQwT,UCU1JusGzZe0Msn79JB3g46w
2VZNmg4vCnew4Pavo8zDdW,UC-n5eIZ0AecwjWyXYeSwXkA
4phGZZrJZRo4ElhRtViYdl,UC8ey1FYCmgHPa9f5KxWb0mw
4D75GcNG95ebPtNvoNVXhz,UChuZAo1RKL85gev3Eal9_zg
4D75GcNG95ebPtNvoNVXhz,UCmKm7HJdOfkWLyml-fzKlVg
5xSx2FM8mQnrfgM1QsHniB,UCDJT6nxGrFEU3vut0nfgVWQ
5GnnSrwNCGyfAU4zuIytiS,UCoh43F4htWJ8uOX0aAav7Xw
2FKWNmZWDBZR4dE5KX4plR,UCZRdNleCgW-BGUJf-bbjzQg
2cnMpRsOVqtPMfq7YiFE6K,UCfOTTeREY6_1LSW5M0bdG7g
0T1CMVkqffHlqEk4BcAph1,UCq9JcZO5YweTlNiJ0qHK38w
2sil8z5kiy4r76CRTXxBCA,UCiEKDhv4v0YTc-ZtpABkXZA
5BtHciL0e0zOP7prIHn3pP,UCegDql2rn434w9_vK6ykoJg
5BtHciL0e0zOP7prIHn3pP,UCJhe07czqzg4UzpjvQWkmMQ
2eEmsgWmUFMbtU7agJpnjY,UC_QMjCQJc8xDWRV16u6rx6g
6H1RjVyNruCmrBEWRbD0VZ,UChn30LXbAZKSIQqPJ2iezng
6H1RjVyNruCmrBEWRbD0VZ,UCZjBqZjGsmI5OAVsLSroaWQ
2ziB7fzrXBoh1HUPS6sVFn,UCHc7ICbMq7vwaToJQeEtnrA
6B5c4sch27tWHAGdarpPaW,UC0lhr4dvpfKJ0C3TPFXu3ww
6B5c4sch27tWHAGdarpPaW,UC2lkUzsiOARl3nwZDeZus3g
2p4FqHnazRucYQHyDCdBrJ,UCKI33Zd-b17rDIcPSv9E_-w
7gcCQIlkkfbul5Mt0jBQkg,UCgvGy9TAq7huFkIWgVxf1WQ
5fJsY7afrbsyzJj9wdzJMh,UCxn6ts-dyAMahcpYBi95X1Q
4ZDoy7AWNgQVmX7T0u0B1j,UCe5tgyOlUWikwiYHEQ02L2Q
6ogn9necmbUdCppmNnGOdi,UCrTC0tOY5aujQFYDRf65xiw
0RqtSIYZmd4fiBKVFqyIqD,UCK7wTMguyPyPCjhLoOK2rJg
52qKfVcIV4GS8A8Vay2xtt,UCraPpF98TgLnoL9QwT8vQBg
3TNt4aUIxgfy9aoaft5Jj2,UCmwY729s-CuQ-h_3GsVWWnQ
3TNt4aUIxgfy9aoaft5Jj2,UCW31cBakrzqs30sWDuN5rAw
2Hkut4rAAyrQxRdof7FVJq,UC5C-Asy_myoWCkLEtZR72SA
77yY2QmM6bYvjJ3y5L2R0v,UCwhNB8dhVhAp5kmLDWWeW7g
4lDBihdpMlOalxy1jkUbPl,UCiRjg6sUG_jBLZwW1wMk5GQ
11mqrDSFRRz8g0Wb3syJj5,UCmKU35Q-dkCoeyEpbDubJ8g
4Rxn7Im3LGfyRkY2FlHhWi,UCOvsww4Ch0ZKzFkITMm541g
6X8WdFjrNhXATMDSs26aCc,UCvtbERBK9tNbU2SzFCxeEVg
3CygdxquGHurS7f9LjNLkv,UCTtphRK-UT2pm4oPNy3GeGQ
4k1ELeJKT1ISyDv8JivPpB,UC7IZbkKDd20v6Ni_vFX63rQ
7u710e44HW3K7A5eTnRqHC,UCdFScjCn5FsredL4iZdzmCQ
7290H8m1Dwt8G7jm1y9CQx,UCSCS5v9K-fNc9oS0AZx-OqA
7tU1VKOuxiNZwBZC6RHidA,UCEXrzT8E3vN0YL3vVZWximQ
7tU1VKOuxiNZwBZC6RHidA,UCRMm8HgS0cjsvi87BBxW5OA
1yqxFtPHKcGcv6SXZNdyT9,UC6BBbrG0LpPS_FNdrrIUU8A
1yqxFtPHKcGcv6SXZNdyT9,UCX7aAyl_kckfFGCTHXnD5qA
2TjgzYcbTdsZjbT9OItIeB,UCyPjJEfjM7OQ7sJD-9UDP3w
2TjgzYcbTdsZjbT9OItIeB,UCVt5ZQAT_rA39XdadlWMcqg
49qiE8dj4JuNdpYGRPdKbF,UCeB8d73jg7xk5Mb1YNrxsnQ
3smfreCkyJt7bShaTYpG77,UCr20IRb6bEs8Dw8HgL6iMRQ
5Igpc9iLZ3YGtKeYfSrrOE,UC8XtHReHyGzgyYVTAhaWwzg
0MInKJqZscEeNc5K3K0mkE,UCSriAVggapS9Fb43fRB2vyQ
0WZOmdnCln6FK6GM9e2tGm,UCuGRoux8rs2u2dqOzm1v5SQ
2Q3eZMfDQgT8MhPowKFXYO,UCDsgLzBDn0f4TR8XSz7hnFg
1g1yxsNVPhMUl9GrMjEb2o,UCa59GUcKVl3kizC7CF4-plw
1g1yxsNVPhMUl9GrMjEb2o,UCf7yuABFkTc4uZhjIHuuvHg
21egYD1eInY6bGFcniCRT1,UCXgifdDuPr7cHvnwv5y3qIw
74eX4C98E4FCrAMl39qRsJ,UCcFUPGt_tgcP5iMxiBDsXoA
13wFTN72PGSUxzEHJP5Ljs,UCtSlEt7MHCdPk39-pHl5V2w
5YNi3BopLa4XtYRtzML80L,UCu6jHQSjJSfp6inCNTcepCw
2hlmm7s2ICUX0LVIhVFlZQ,UCAkIMkEaa9sZmjcy7mfd5lQ
36QJpDe2go2KgaRleHCDTp,UCaKZA66vM_TUpetUNohmR0A
5y2Xq6xcjJb2jVM54GHK3t,UCEa-JnNdYCIFn3HMhjGEWpQ
0C0XlULifJtAgn6ZNCW2eu,UCkhyoTaWKuB-Rdbb6Z3Z5DA
0C0XlULifJtAgn6ZNCW2eu,UCneQ7UWyu9USLDgMya6T7IA
5fMUXHkw8R8eOP2RNVYEZX,UCKp7UVaoVuiW1qtyPLPVFMQ
0vR2qb8m9WHeZ5ByCbimq2,UC2rbcd_YR3j_klIv4AXXaZw
6Q192DXotxtaysaqNPy5yR,UCHai12P6Gh7PaIYZGnzyrSA
6Q192DXotxtaysaqNPy5yR,UCWsQKPFHQdRMJZSAAzh1Qbg
0WwSkZ7LtFUFjGjMZBMt6T,UC9HKX4sDEYdgDEQTV9iy9yw
0WwSkZ7LtFUFjGjMZBMt6T,UCA37MBUzQgLbUHoUQgl-p0g
0WwSkZ7LtFUFjGjMZBMt6T,UCc4o6gJBS8VQto3ZR5Z_wcw
2xiIXseIJcq3nG7C8fHeBj,UCJDON3eLf8709E9YfjAgLOw
3hv9jJF3adDNsBSIQDqcjp,UCSY5V7BJSrxNvvBF0Drslow
0A0FS04o6zMoto8OKPsDwY,UCw4NZm6hgJ0Gxwep1zBrpfQ
6kaefrHSdAvxhhCVDFTCEL,UCwsYvBbWfLjm7p8ZPNAO6lg
2qk9voo8llSGYcZ6xrBzKx,UC09rjW-THj6e3WgMKSc5Bvg
2qk9voo8llSGYcZ6xrBzKx,UCfJein8E4rcYZSUCc8UqyMA
2qk9voo8llSGYcZ6xrBzKx,UCHqD2OBWbcWGmCve99uw47A
4frXpPxQQZwbCu3eTGnZEw,UCQB4-ZjPDfiG1-k0KZlbPug
26AHtbjWKiwYzsoGoUZq53,UCmv1CLT6ZcFdTJMHxaR9XeA
5xd2Tg7Zo8755eCy8Gxkp8,UC6kb0evup3Kgbz0N067E9wA
3LKXWvXFWrkwUzJWxzwVpW,UC-_uofftjFu0KULKD4GSj4Q
53A0W3U0s8diEn9RhXQhVz,UC_5iLk7KvfsHW4CIWFyzasg
53A0W3U0s8diEn9RhXQhVz,UCu1raXDJ4jkIiyy_NOUF2QQ
1EXjXQpDx2pROygh8zvHs4,UC5qFAfEOzoaSOS6At8ixYoA
1EXjXQpDx2pROygh8zvHs4,UCIKIQ1VhW8XPBkCvPBrRqag
1EXjXQpDx2pROygh8zvHs4,UCtOpQehIvRDXDdtSNB8rpKg
69UypehHabb68utzfjAVlV,UCc2ZilH94OFrGRaVKwh75tA
69UypehHabb68utzfjAVlV,UCYnMT8rirp5aKOufiwkXEAw
4xFUf1FHVy696Q1JQZMTRj,UCBxZZfQ8R2xtk0YEU1d8l4Q
5nGIFgo0shDenQYSE0Sn7c,UCJeH7gl6PbDVV4DTldIOPOA
73Np75Wv2tju61Eo9Zw4IR,UCpKt2cPTa0oYXau_f5URS6g
66lH4jAE7pqPlOlzUKbwA0,UCMNJ63oR69YW1zL5-fB1muA
70BYFdaZbEKbeauJ670ysI,UCv7Bgr5Mq-dPYu-Ol4AocEA
4yBK75WVCQXej1p04GWqxH,UCOtQCJMkhhR5p71J4fkyRQg
3JsMj0DEzyWc0VDlHuy9Bx,UCpS0hJ21amjA5eBApEOiIFw
3JsMj0DEzyWc0VDlHuy9Bx,UCuD7geq8bM0VYQAzW1J-3_Q
7x8nK0m0cP2ksQf0mjWdPS,UCc0rWCfGfS6daqCB_ZDFa8w
1c70yCa8sRgIiQxl3HOEFo,UCAhCpedAV-cf_jm2VDM_9Dg
0XNa1vTidXlvJ2gHSsRi4A,UC02hzkbqEtyTdwRUpNsUnlA
0XNa1vTidXlvJ2gHSsRi4A,UCnTyZoYYkO7kVDFFUmqllBg
0XNa1vTidXlvJ2gHSsRi4A,UCrvJwuMaOeKg1Rb062glUJQ
2AsusXITU8P25dlRNhcAbG,UCFC9LamNMmLioW643VZ40OA
1KXTegXtnCPKXjRaX1llcD,UC-7fJF4x8vV7Ynyp47h-Zow
4ytkhMSAnrDP8XzRNlw9FS,UCFaTETW2oF6BX7TigIi0KYQ
4RSyJzf7ef6Iu2rnLdabNq,UCkEqvS0WXsJ2jJ6s-90vxhw
1fa0cOhromAZdq2xRA4vv8,UCwtvFWbWkLr8ra51W-pLstQ
7AcV1lk8Zrgo1691PDWEle,UC1XPYW65EJZ4K7gG5EnMmeQ
7AcV1lk8Zrgo1691PDWEle,UCyZxhBEwqIFqjUN7nwt8-sg
0id62QV2SZZfvBn9xpmuCl,UCzZegs5Uz4uhFFPsdQVcC-A
01QTIT5P1pFP3QnnFSdsJf,UC-zD8J0RLWy3mNB7EMmT7Rg
4pADjHPWyrlAF0FA7joK2H,UC5IMokurjvYCO1AWiCOskYg
4pADjHPWyrlAF0FA7joK2H,UCdfbxcSrqYvM5pqDmTWr1eQ
4pADjHPWyrlAF0FA7joK2H,UCuLaLS3QYnCWFT5hd3m2w3w
3kjuyTCjPG1WMFCiyc5IuB,UCIIGxQ6BA9MwIJXBu47SyZQ
4kLvhMAuCloLxoP1aVM7Lr,UCO2KbcKr7XmAyfn7QTMY-WQ
7Dx7RhX0mFuXhCOUgB01uM,UCd91HSXKhsIv8PIjNrDByHQ
5d1JhBfyb58upMXCZOdbQu,UC-XSYe_TuXZX1iIBVbUG7sg
4mncDFjVLUa3s025Tct3Ry,UC7ZRAt7eWXsmanQ3x4EWmZw
6xrCU6zdcSTsG2hLrojpmI,UCOxQXnxLdxQjvu9FHk1jsdQ
6xrCU6zdcSTsG2hLrojpmI,UCUBq_9jeiAXNoSgNjEwGPAQ
6xrCU6zdcSTsG2hLrojpmI,UCVKb7VKgr2i5X5cFZCF2gig
08yf5A2nS4XEeNvabDXqyg,UCIVROfF-b3Wjpk-G1-_ulFw
25THA9HUHoxpCT4LBp7UsZ,UC22rhFI5ZCbc9v_E9-Hrkcw
1By9QBFnjZAoI83BZppHlt,UCK5dUSFctfGoXFBbG4NWhJw
6eJqAWJdd8JhAN1pQGie4r,UCyR_nbNgi7Eypqb2rGDjJWQ
6eJqAWJdd8JhAN1pQGie4r,UCZzdWp_r4-_KSWcdSjuvjUA
5P5FTygHyx2G57oszR3Wot,UC7wgNnLgvBeDW8LAxVwtpSA
5P5FTygHyx2G57oszR3Wot,UCkrV3aukHg-BB2xT8D3Hwyw
73jlPRxT7z5xk29sMqFDjU,UC4e7J19VFdz05QPtdHnuLbQ
3ICflSq6ZgYAIrm2CTkfVP,UC9TsKWlxTdu0frhdfT-H_Og
3ICflSq6ZgYAIrm2CTkfVP,UCgXfS0QdhrX55_rS4npXDow
4gHcu2JoaXJ0mV4aNPCd7N,UCu6Z6nkvHAPPodLbLOAhbCA
5sm0jQ1mq0dusiLtDJ2b4R,UCOjTxt7xBAjh1NraToYYlog
0spHbv2fw49lDMkbOAdaqX,UCJ5v_MCY6GNUBTO8-D3XoAg
3qm84nBOXUEQ2vnTfUTTFC,UCIak6JLVOjqhStxrL1Lcytw
3qm84nBOXUEQ2vnTfUTTFC,UCJN4c_lZorb_0eyIP_tSS3A
3qm84nBOXUEQ2vnTfUTTFC,UCSLbbBoUqpin6BE34whSOvA
12vb80Km0Ew53ABfJOepVz,UC-GHvO97LsZDQv30KPROFMQ
50co4Is1HCEo8bhOyUWKpn,UCuwdplPbuTFZj_64d03tSBA
1Ffb6ejR6Fe5IamqA5oRUF,UCAayZDDj3uom0QpSJiwLoUw
0jnsk9HBra6NMjO2oANoPY,UCBRFlde39a2U4nAkmGqJwAQ
7F2utINZ6tSokSiZTQBE27,UCM03A1HwmGdoJpY9zq4kEMA
13y7CgLHjMVRMDqxdx0Xdo,UCSugZEYrWbzqIWGD195V-YA
3tVQdUvClmAT7URs9V3rsp,UCE0-Bxu88d4bsGCv34zvtbA
3tVQdUvClmAT7URs9V3rsp,UCQvyMmwWTnVLuusjYg-zYVA
6ModsWtBph2rE6zCTVxvZt,UCU720aZHx6_8ABYWvBHbWUQ
0Dvx6p8JDyzeOPGmaCIH1L,UChqcJ_MhP9a4bXy1jQ0QPzQ
4IMAo2UQchVFyPH24PAjUs,UCR1aSfi_Vp8vyjuWnzJMGjQ
19LIHDDSHBD5NyYHI3gpzB,UCkOFw0YJfUUzxicTKTTImBQ
6WY7D3jk8zTrHtmkqqo5GI,UCa-eS13D-FafU8ushde8Geg
6WY7D3jk8zTrHtmkqqo5GI,UCDw6bxq6sJOBxcexivmmObA
2iojnBLj0qIMiKPvVhLnsH,UC7DpParfqYQEbFGt5eTX5pQ
4upwdFMlZBmQ68jP9jPzjK,UCi8avLeQi1e5m1rQYi9XJew
7KMqksf0UMdyA0UCf4R3ux,UCUg8KhMXhFxJm-YQzOQ7nPw
6wPhSqRtPu1UhRCDX5yaDJ,UCqtT9GjW1fhc7Ks_2Lg6yKQ
0yNSzH5nZmHzeE2xn6Xshb,UCxfC3u6sFXzbeB9OkoEc_uA
32WkQRZEVKSzVAAYqukAEA,UCuH-CuAIQsMq49mXNLOEYnw
0Y3agQaa6g2r0YmHPOO9rh,UCkBV3nBa0iRdxEGc4DUS3xA
7iWiAD5LLKyiox2grgfmUT,UCNCYBBI44YViXw7vBrqCZcg
1ackd5XprZEkH3McKbQD51,UCMBA3mNLpA9RVkWamYHmmJQ
1ackd5XprZEkH3McKbQD51,UCVpJ6eGdknSR4mlExF1bytA
