spotify_artist_id,youtube_channel_id
63wjoROpeh5f11Qm93UiJ1,UCGaotBFKgoaZamPb4sbEIYg
6XFITTl7cFTdopDY3lUdlY,UClvfTkp59KCI-Ed_eYVGRqQ
3yMmYEklQ7gLOZXEFNd3xr,UCE2Nm1Ep8Dz4vwnOc6xXqBQ
3yMmYEklQ7gLOZXEFNd3xr,UCNDOl6WIa22rujba2h6DkLA
0QJIPDAEDILuo8AIq3pMuU,UCG4ei7sWX6m2itTEhbWQmuA
0QJIPDAEDILuo8AIq3pMuU,UCQukyhPqB1ScInTe0dxj0Iw
26bcq2nyj5GB7uRr558iQg,UCXM7w2wcZhqx_QIALeN8Ajg
2Sqr0DXoaYABbjBo9HaMkM,UCeorj4gQq9KLidnoC-XCbCQ
2Sqr0DXoaYABbjBo9HaMkM,UCWPzv6y7xDSgL86LAbkdl9w
70gP6Ry4Uo0Yx6uzPIdaiJ,UCi05TWluMO9aCDpYrDLx8rA
2cGwlqi3k18jFpUyTrsR84,UCY9j66iGshbnQhO7ggwRyhA
2cGwlqi3k18jFpUyTrsR84,UCzm63hQS-Lty7S63UqYe7zQ
37w38cCSGgKLdayTRjna4W,UCiHpAuDVzGDIEA_Ggn1I2RQ
37w38cCSGgKLdayTRjna4W,UCwLvhxojhPFQXoHACA4WWsA
1Xfmvd48oOhEWkscWyEbh9,UCYvy_rZWF3udXeDHy3PBdtw
1CFCsEqKrCyvAFKOATQHiW,UCxuwb_eErNh6okiCGhIf7ww
6QtGlUje9TIkLrgPZrESuk,UCDlFd5kiM4QbD_NRGwgGu1w
6QtGlUje9TIkLrgPZrESuk,UCEUwtVVBQ7_DwqwOo_ojErw
0WI8OfWCRvK4nGHmKfFQmd,UCBMqvSSmKEbbVM3aSXlzrhw
0WI8OfWCRvK4nGHmKfFQmd,UChqXktKJ1-f_FMY2FmEZnlQ
7o95ZoZt5ZYn31e9z1Hc0a,UC6LWtQeSl8ga-EYM2R9GMvg
6FtwCmLY6L1sqvjaQ2lV6G,UCk7o8cWqXSmCA4NhgAy29Ow
0kObWap02DEg9EAJ3PBxzf,UC34jbDvESZz4fVrfLJPwSUw
5T0MSzX9RC5NA6gAI6irSn,UC_KDJDZ7HIMQheqRvZSCNuA
5y9wg9qkGBl0n9v9RzaPKu,UCpIHbzhK3-sHxuGsahKacNA
7Ln80lUS6He07XvHI8qqHH,UC-KTRBl9_6AX10-Y7IKwKdw
7Ln80lUS6He07XvHI8qqHH,UC8Yu1_yfN5qPh601Y4btsYw
5pKCCKE2ajJHZ9KAiaK11H,UC2xskkQVFEpLcGFnNSLQY0A
5pKCCKE2ajJHZ9KAiaK11H,UCcgqSM4YEo5vVQpqwN-MaNw
4SsVbpTthjScTS7U2hmr1X,UCu4bj03KW4CwAsYtHSwMEsQ
4SsVbpTthjScTS7U2hmr1X,UCZncE3xbJEhoWkEFpWEfEjw
3EiLUeyEcA6fbRPSHkG5kb,UCRp097cJIVS-cQ_GuZWQkJg
3IW7ScrzXmPvZhB27hmfgy,UC-GI5LST5T3Gw93yZxjdFaw
3IW7ScrzXmPvZhB27hmfgy,UC7ZuMv7r60Cwn7mRNlPC0LA
20JZFwl6HVl6yg8a4H3ZqK,UColJTBTSGqaaZr5NOk5r3Pg
74XFHRwlV6OrjEM0A2NCMF,UCc7_woMAIVIW2mAr1rPCsFQ
21E3waRsmPlU7jZsS13rcj,UCvtkFm0XlCLqyvtP7UpqAoA
3hteYQFiMFbJY7wS0xDymP,UCneAnaIzzbA9MtT1jP4UkpA
2oSONSC9zQ4UonDKnLqksx,UCF4uIIqbIy05Cmzx3rRt_8g
77AiFEVeAVj2ORpC85QVJs,UCALvGYb5h_MZCzW_vG8d8eQ
3FfvYsEGaIb52QPXhg4DcH,UCw0F_Xuz0VqemtMAtEfHTdA
5AZuEF0feCXMkUCwQiQlW7,UC7-W9R7Rb_6gk5zEcgFcdLg
1EowJ1WwkMzkCkRomFhui7,UCIVqvhyo8ttjYOmMJuhq_YQ
00me4Ke1LsvMxt5kydlMyU,UCCrxkjcY31iSOAdWh3JM0zQ
00me4Ke1LsvMxt5kydlMyU,UCFWWSqETvq7q-Y3SBmduuTQ
1vppDmG3i5sXf3DJzrK4T1,UCEnQ70n_hbsUmYXN9R11aSQ
0L5fC7Ogm2YwgqVCRcF1bT,UCgj23Szu6ZYEvxiJCFjQ_7g
2cy1zPcrFcXAJTP0APWewL,UC-vahV5aaD8x73mIDDdJMQQ
4NiJW4q9ichVqL1aUsgGAN,UCjj9ewTJYkVjuXBVrSlpMug
67nwj3Y5sZQLl72VNUHEYE,UCN5dSZVxZtDULZ-ogtbEh4Q
6IRouO5mvvfcyxtPDKMYFN,UCr79-QZv1_VGlxVWLc28xrQ
2CIMQHirSU0MQqyYHq0eOx,UCYEK6xds6eo-3tr4xRdflmQ
1GLtl8uqKmnyCWxHmw9tL4,UC3lSoOBQYPsZPYpgoC6_RVg
2AWUCT9xtcvkjpFq1ZgpPj,UC5hUBXi8cDKsA0J4x4DKCQg
378dH6EszOLFShpRzAQkVM,UCyC_4jvPzLiSkJkLIkA7B8g
6gto7HVNhu4ARE3P3g8Y5Y,UCoxAUHUOAmLKtX1QqCUw47Q
6ueGR6SWhUJfvEhqkvMsVs,UCdxFg3dVeT50SsT1v3ptxTQ
25sJFKMqDENdsTF7zRXoif,UCxhyeM2kPN0D8J3ZkvQ4dBg
68DWke2VjdDmA75aJX5C57,UC8g5kYW2ZLJPta700XDCt-g
68DWke2VjdDmA75aJX5C57,UCeWSsy6hPAxThTS6QSAVwAA
698hF4vcwHwPy8ltmXermq,UC5Hi7VYG79vR8TOT4isIDiw
2sG4zTOLvjKG1PSoOyf5Ej,UCxrOSjIQ1MbK1hUohxZNwpA
6eUKZXaKkcviH0Ku9w2n3V,UC0C-w0YjGpqDXGB8IHb662A
5YGY8feqx7naU7z4HrwZM6,UCn7dB9UMTBDjKtEKBy_XISw
137W8MRPWKqSmrBGDBFSop,UCVp3nfGRxmMadNDuVbJSk8A
7CajNmpbOovFoOoasH2HaY,UCIjYyZxkFucP_W-tmXg_9Ow
06HL4z0CvFAxyc27GXpf02,UCqECaJ8Gagnn7YCbPEzWH6g
1RyvyyTE3xzB2ZywiAwp0i,UCSDvKdIQOwTfcyOimSi9oYA
4zCH9qm4R2DADamUHMCa6O,UC1mupr-2YbkxQVmcO3ve6SA
2C6i0I5RiGzDKN9IAF8reh,UCV6ZlWpVitOcQvaL_RFgu5w
3yY2gUcIsjMr8hjo51PoJ8,UC-sdfo_ho6Nq3OH8RUHBrNg
3yY2gUcIsjMr8hjo51PoJ8,UCklWLf-5N7mE8S06rj2OrQw
3yY2gUcIsjMr8hjo51PoJ8,UCszIIUDB8zqRobGnpDYjbAg
6vXTefBL93Dj5IqAWq6OTv,UC-4mIX9ls8ROVk9ApfeYf5w
0GM7qgcRCORpGnfcN2tCiB,UCBbehdq68NSoAUDC_7BC5Wg
5f4QpKfy7ptCHwTqspnSJI,UCicMnWThgzNjUmqpd-nUTXQ
7gOdHgIoIKoe4i9Tta6qdD,UCFvXnyAhluG3sa6p3eOs_LA
0BvkDsjIUla7X0k6CSWh1I,UCntGDhwr_YA88wVr0WpOMEA
26T3LtbuGT1Fu9m0eRq5X3,UCOk9wZlQNsWjb7gJhnvmbkQ
2Tglaf8nvDzwSQnpSrjLHP,UCtUa6Ufbn3FbUbZ7WAXSx5A
0gadJ2b9A4SKsB1RFkBb66,UCFHtCB_FWXQ8GpjgfYcD8-g
4FpJcNgOvIpSBeJgRg3OfN,UCEnFzIYw3BrndPCddyQ6c5A
5bWUlnPx9OYKsLiUJrhCA1,UCoXewWGlEiCK5G2iGxWXdKA
2IvkS5MXK0vPGnwyJsrEyV,UCO83-v8Iqb9yN2RnyBrZkwQ
46gyXjRIvN1NL1eCB8GBxo,UCSLQKylf_bibeVwMnBO1MRg
6MF9fzBmfXghAz953czmBC,UC24cEEOOAANlu35I1VvBApg
6MF9fzBmfXghAz953czmBC,UC3tg0XIy-VL4z1rVJOtllFA
5DUlefCLzVRzNWaNURTFpK,UCk7BBLrQSrxnMj_xfTiDJ-A
5dXlc7MnpaTeUIsHLVe3n4,UCPTnYiI3REFAzAQSuH9_0qg
13saZpZnCDWOI9D4IJhp1f,UCQCJ4E2Nc9XaCL7O_VFVEjA
0Y4inQK6OespitzD6ijMwb,UC6oRgEB8SLJE_twPNjwVQJg
0Y4inQK6OespitzD6ijMwb,UCKAtbNtZNyqBWH1FG1Kvmnw
5lKZWd6HiSCLfnDGrq9RAm,UCiVxAX5STcvXQN3bYUvJi9w
7x5rK9BClDQ8wmCkYAGsQp,UCdwL3W6yGAvcmXswvFnzRXw
2rTo8KIkBTFjQS7VvaKYQ4,UC_FSjhzXRorZRJTLkzf3INw
4BYxqVkZyFjtik7crYLg5Q,UCkfj9FmVIPO9KOe3DwPPdBA
4BYxqVkZyFjtik7crYLg5Q,UCzMUNug_h1DZD9FmEP-CJMw
6FOpWOxsjQxKEbLiJpU1xV,UCvreNnNOT1RNP9bvFRaGofg
0EeQBlQJFiAfJeVN2vT9s0,UCm1s2VS9BdyXL9FU4a-W_cQ
5MmVJVhhYKQ86izuGHzJYA,UCALjQbQhtEeUFi5tSIDFY4Q
4W48hZAnAHVOC2c8WH8pcq,UC-1k7y80RAIK_JlXP8WlDDw
7MzHPIXAqIOCnvK0sVY72W,UCn3yU2bHX_8HMCfXOBTkXCg
4tvKz56Tr39bkhcQUTO0Xr,UCf7Z_KgORfeGD4RVPuoPtag
2ifvIECHAlEgPMBuBOJ0lG,UCUU2Z9O7Qw7PCT6fPN0yaHg
0Ya43ZKWHTKkAbkoJJkwIB,UCkFQXXAd61-_jRLSkCLa81w
4Kxlr1PRlDKEB0ekOCyHgX,UCzw-C7fNfs018R1FzIKnlaA
6l3HvQ5sa6mXTsMTB19rO5,UCnc6db-y3IU7CkT_yeVXdVg
1vyhD5VmyZ7KMfW5gqLgo5,UCt-k6JwNWHMXDBGm9IYHdsg
6jJ0s89eD6GaHleKKya26X,UC_7s69e1mDS3lgcTMJEPjCg
6jJ0s89eD6GaHleKKya26X,UC-8Q-hLdECwQmaWNwXitYDw
6jJ0s89eD6GaHleKKya26X,UCYvmuw-JtVrTZQ-7Y4kd63Q
5Pwc4xIPtQLFEnJriah9YJ,UCi4EDAgjULwwNBHOg1aaCig
5Pwc4xIPtQLFEnJriah9YJ,UCQ5kHOKpF3-1_UCKaqXARRg
5LHRHt1k9lMyONurDHEdrp,UC-Eh1lR_tWVtv9AvxLybMtQ
1elUiq4X7pxej6FRlrEzjM,UCL64gn1KZ1C-u87BGQv3b6w
07YZf4WDAMNwqr4jfgOZ8y,UCA7oqkXUZIlT8QXhxaIR4RA
07YZf4WDAMNwqr4jfgOZ8y,UCe3yZzUwpmy2eKKmF9svX0Q
0c173mlxpT3dSFRgMO8XPh,UC7zOpx9wgvGBCDEjujnAPQA
0c173mlxpT3dSFRgMO8XPh,UCYFyHJMMKd7C8M0_TsleUQA
4YLtscXsxbVgi031ovDDdh,UC_uPAFZghRvM1W89Rt-opZw
4YLtscXsxbVgi031ovDDdh,UCsdXkstc8jFC3zpMYdEz_zA
5t28BP42x2axFnqOOMg3CM,UCQjw3b3Ay5zMmEHUAxL93Rw
4LEiUm1SRbFMgfqnQTwUbQ,UCci2c90HJbY0VAS3_eLF3Wg
20sxb77xiYeusSH8cVdatc,UC9HlWVtENbiMQzVRmnbJxtw
4IKVDbCSBTxBeAsMKjAuTs,UC1GBYS8_8cXRDM3yOYHeyWw
4IKVDbCSBTxBeAsMKjAuTs,UCMwcN9RwlmgTaqkNryq1voQ
0e86yPdC41PGRkLp2Q1Bph,UCDRSqDdkk3tVNHaxyfOqALg
5CiGnKThu5ctn9pBxv7DGa,UCqrBKQHQVEvD2Q9FP0DCP2g
4J13m9IZh03PEhoxAxRhXO,UCfxLuDIVfwArsz5waYMMLDQ
4iJLPqClelZOBCBifm8Fzv,UCyipvkWkNpmEQPGovalDjFA
2p1fiYHYiXz9qi0JJyxBzN,UCcfVrE3mmeQZ_RN3u5cUECA
6udveWUgX4vu75FF0DTrXV,UCDJnRpq0DnQhrwi1ruuQa7g
7k73EtZwoPs516ZxE72KsO,UCzycs8MqvIY4nXWwS-v4J9g
70kkdajctXSbqSMJbQO424,UCAxUOuaNs8e63_MRqhTdmaQ
5Zq7R5qmi58ByYyBQTlNuk,UCmhzb5pJId5QY0r6gZqMDdA
07QEuhtrNmmZ0zEcqE9SF6,UCV-UW3I3mXakSoqV8SpF1sg
07QEuhtrNmmZ0zEcqE9SF6,UCyo4FFY5_6v_ZzPl-Fq6FZw
6MwPCCR936cYfM1dLsGVnl,UC5MWh1k90KULpPOeXAzoIZA
6S0dmVVn4udvppDhZIWxCr,UCfnsf32SyFR-VjQlD-jEFHA
5bv5RplEOwdCvhq0EILh9E,UC4O7ZXAXU3YtLdvL_Iyp2yA
5gs4Sm2WQUkcGeikMcVHbh,UCGdSAF50uDAxghTy_3MpKng
6oBm8HB0yfrIc9IHbxs6in,UC1uh3tMXSenbfK6s91MyHZg
4QVBYiagIaa6ZGSPMbybpy,UC6goaPmi9oiGf3IVrVb6AmQ
6lB8vOoI4DRrrVxXwuV19c,UCxWPS1rYQ_Ix4yglZcfjVXA
6aZyMrc4doVtZyKNilOmwu,UCZjKGrjkH0sKmUB8RDLbJFg
6aZyMrc4doVtZyKNilOmwu,UCjqaQjDZ16zXwDjIuU-TAkg
3qNVuliS40BLgXGxhdBdqu,UC5z2fxN6rs69cSyXur6X6Mg
3qNVuliS40BLgXGxhdBdqu,UCFPI8MI3zmzTlV4W-oSy-Ig
5xUf6j4upBrXZPg6AI4MRK,UCfTh3k6OyoUutinINQJiIHA
5xUf6j4upBrXZPg6AI4MRK,UCHKSayVT2Ks-gQBXmMLGTag
0Sadg1vgvaPqGTOjxu0N6c,UCPENYtHg4Xhmm6oX8zaQA7Q
2wY79sveU1sp5g7SokKOiI,UCvpDeGlR5wLP9Z3Tb6K0Xfg
4dpARuHxo51G3z768sgnrY,UCsRM0YB_dabtEPGPTKo-gcw
4V8LLVI7PbaPR0K2TGSxFF,UCsQBsZJltmLzlsJNG7HevBg
1HY2Jd0NmPuamShAr6KMms,UCNL1ZadSjHpjm4q9j2sVtOA
3TVXtAsR1Inumwj472S9r4,UCByOQJjav0CUDwxCk-jVNRQ
0hCNtLu0JehylgoiP8L4Gh,UC3jOd7GUMhpgJRBhiLzuLsg
0hCNtLu0JehylgoiP8L4Gh,UCTTcTeAszDGxALRSMkJH9FQ
0C8ZW7ezQVs4URX5aX7Kqx,UCPNxhDvTcytIdvwXWAm43cA
2h93pZq0e7k5yf4dywlkpM,UCqf-kTp9ERV5T1rPayno7LA
66CXWjxzNUsdJxJ2JdwvnR,UC0076UMUgEng8HORUw_MYHA
66CXWjxzNUsdJxJ2JdwvnR,UC8LGdwL1UOSq1bhohwYo3Sg
66CXWjxzNUsdJxJ2JdwvnR,UC9CoOnJkIBMdeijd9qYoT_g
5INjqkS1o8h1imAzPqGZBb,UCdI8MAC5HoPJSJ4zrgDDI-Q
5INjqkS1o8h1imAzPqGZBb,UCGz-eguN8tcic5kUG4s1ZgA
1vCWHaC5f2uS3yhpwWbIA6,UCPHjpfnnGklkRBBTd0k6aHg
0fA0VVWsXO9YnASrzqfmYu,UCoNPsL8j28yfKRu6e7YUhPA
6S2OmqARrzebs0tKUEyXyp,UCZkURf9tDolFOeuw_4RD7XQ
5he5w2lnU9x7JFhnwcekXX,UC_TVqp_SyG6j5hG-xVRy95A
6cEuCEZu7PAE9ZSzLLc2oQ,UCO6Rq8SSY5ui4ptyMkLirIQ
1aS5tqEs9ci5P9KD9tZWa6,UC8gxc2fYnL1tHPOXHXyI6sQ
5n9bMYfz9qss2VOW89EVs2,UCp6B4S_hKDBia-SLV2Lhvtg
02kJSzxNuaWGqwubyUba0Z,UCBkNpeyvBO2TdPGVC_PsPUA
6LqNN22kT3074XbTVUrhzX,UCh1bAdm-p_kpf_-a2vpCyHw
25uiPmTg16RbhZWAqwLBy5,UCOvEMf00DnwdkpOCRWdc6uA
738wLrAtLtCtFOLvQBXOXp,UCMJ5Qf3sOvQpcYiai1Noa3Q
1moxjboGR7GNWYIMWsRjgG,UCDYfiBTEPexujA5wDWvxUnA
1moxjboGR7GNWYIMWsRjgG,UC5MujsH-hrVWHBBfSSmv18A
5j4HeCoUlzhfWtjAfM1acR,UCFKo78ysxmRhoQ85ySEo_PQ
5j4HeCoUlzhfWtjAfM1acR,UCXF0YCBWewAj3RytJUAivGA
3AQRLZ9PuTAozP28Skbq8V,UC_j_M2YqgSRhLUEyOle8n1Q
3AQRLZ9PuTAozP28Skbq8V,UCafVZzwtU8XUWbXGs4LYtdg
6sFIWsNpZYqfjUpaCgueju,UC-4NAdFIP6h9BmtGUFL94Pg
6sFIWsNpZYqfjUpaCgueju,UCtKuVNj4wVrZvTfxPxAUHcQ
0YinUQ50QDB7ZxSCLyQ40k,UCG9E2kOVf3OPldZNV_1rPqQ
3YCKuqpv9nCsIhJ2v8SMix,UCSf-NCzjwcnXErUBW_qeFvA
4lDiJcOJ2GLCK6p9q5BgfK,UCIgCb1dYprH140Ds0mgeAUA
2Waw2sSbqvAwK8NwACNjVo,UC81hVmI5eEBIt3s3HQpJd_w
5Pb27ujIyYb33zBqVysBkj,UC6iin46o7SrAsnl9ig__vlw
3HqSLMAZ3g3d5poNaI7GOU,UC3SyT4_WLHzN7JmHQwKQZww
67hb7towEyKvt5Z8Bx306c,UCyacMWc-JhzX6iq2PCF-4jw
0CEFCo8288kQU7mJi25s6E,UCYEIC1WKHEJHR971HIySQMg
7CQwac16i1W5ej8YpuL3dv,UCgc00bfF_PvO_2AvqJZHXFg
4IndUOBCZYZg61557iq2A9,UCa_Ne5lQyuJkO4BPAVTjYQg
2aqFBHOpM9uIgBpUsdq09x,UC8m67LCiRGhJ9nQOop7JurQ
7fObcBw9VM3x7ntWKCYl0z,UCJ5ZU5bx5AErAElTJbLP-Aw
7fObcBw9VM3x7ntWKCYl0z,UCm3hLXBa7eXtdvegaoqmZLQ
6hk7Yq1DU9QcCCrz9uc0Ti,UCxUp7o-KYIygfaw4UOZ8ebQ
0pCNk4D3E2xtszsm6hMsWr,UCdDkCZx_lD9-K0YK5YYIUag
0pCNk4D3E2xtszsm6hMsWr,UCVLwtJGEFKgnZdWmKnbieDw
37hAfseJWi0G3Scife12Il,UCMKv9a5OeqElzuWy1WOR0kA
53KwLdlmrlCelAZMaLVZqU,UCIZ4NEJamsWybup2TJUdoPA
53KwLdlmrlCelAZMaLVZqU,UCx90L12QXzc18AGYFRof-EA
06bDwgCHeMAwhgI8il4Y5k,UCB1bJqKXS3lpy8HdW0P1zrQ
5q8HGNo0BjLWaTAhRtbwxa,UCUrq8ZRcoSeSH0Y3ImrsVuw
53XhwfbYqKCa1cC15pYq2q,UCT9zcQNlyht7fRlcjmflRSA
0du5cEVh5yTK9QJze8zA0C,UCoUM-UJ7rirJYP8CQ0EIaHA
57vWImR43h4CaDao012Ofp,UCRt1A0W4iZfvsOhAH1yft2Q
699OTQXzgjhIYAHMy9RyPD,UC652oRUvX1onwrrZ8ADJRPw
1uNFoZAHBGtllmzznpCI3s,UCIwFjwMjI0y7PDBVEO9-bkQ
66ihevNkSYNzRAl44dx6jJ,UCGr3AcxG5Ubp4kByu7l5SSA
66ihevNkSYNzRAl44dx6jJ,UCw4-qaK7NF5F_Tftj0IHp4g
66ihevNkSYNzRAl44dx6jJ,UCywpKTAjNjHv53c0TX3K_KQ
3YQKmKGau1PzlVlkL1iodx,UCBQZwaNPFfJ1gZ1fLZpAEGw
0NGAZxHanS9e0iNHpR8f2W,UCQlaArsZfebRbb70iXm6usg
37230BxxYs9ksS7OkZw3IU,UCTStLchCIe1xO-y1Oi1lruQ
0VRj0yCOv2FXJNP47XQnx5,UCU_xT0uVi5cku7cg9hDgkMA
7c0XG5cIJTrrAgEC3ULPiq,UClVY6MdQxTZUaMDL-dLQDcw
3wcj11K77LjEY1PkEazffa,UCEzDdNqNkT-7rSfSGSr1hWg
0X2BH1fck6amBIoJhDVmmJ,UCt-am4x4ZyeohfgM85qFgdQ
3Y7RZ31TRPVadSFVy1o8os,UCFwC3Ryue6CorFm2xCEG0Aw
1h6Cn3P4NGzXbaXidqURXs,UC5HEq5U--O5nn134mizyCcw
1h6Cn3P4NGzXbaXidqURXs,UCtHY_7BXK9Bn3Dp3cjBgCLA
7gJN8W0589FisSYJS17K54,UC9vsg8Lpxf2R8CjaLrd-R1g
15iVAtD3s3FsQR4w1v6M0P,UC0032Wkd3aCT4rRi1YOV3gQ
15iVAtD3s3FsQR4w1v6M0P,UCrCRtpW2BMBCeqoivRV2pWw
3qvcCP2J0fWi0m0uQDUf6r,UC6rwiIxv0w2fbmmr66wl1rA
3KV3p5EY4AvKxOlhGHORLg,UC2mlBoe1tk4U3Ib8SzU5y2g
3KV3p5EY4AvKxOlhGHORLg,UCBYpEIgqByL9n0VBnEC5SLQ
3KV3p5EY4AvKxOlhGHORLg,UCnPv641OQpDcicKtva2kwrw
6CwfuxIqcltXDGjfZsMd9A,UCO_hWjivU900eBRkSQNtlAw
1gPhS1zisyXr5dHTYZyiMe,UCj2GTFekdV3EUsTVN8oaEqA
0LKAV3zJ8a8AIGnyc5OvfB,UC3nGUU-1Vmx17Oh7vVhC4Lg
6rs1KAoQnFalSqSU4LTh8g,UCgipy6-EqjT-1BCDndXX1PA
3gd8FJtBJtkRxdfbTu19U2,UCUyVHhyGAR3djWzqlljIN1A
0CbeG1224FS58EUx4tPevZ,UCd61k-5ykv_4RIbQg-Mpvrg
7uIbLdzzSEqnX0Pkrb56cR,UC1KonH1j8WMhc5cT6Bp7NtA
0pWwt5vGNzezEhfAcc420Y,UC7C0JKhMViaCv7AUubtEMng
4fwuXg6XQHfdlOdmw36OHa,UCfnLDq6CLpb7miiQ5HtHvCA
4fwuXg6XQHfdlOdmw36OHa,UChH-6GIJi1gvcJVxUs4d4IQ
62DmErcU7dqZbJaDqwsqzR,UCYGHSw2kacL589nNX4l0fMg
0FEJqmeLRzsXj8hgcZaAyB,UCX4EBb-NmxyntI0mQAErHvQ
2KsP6tYLJlTBvSUxnwlVWa,UCTaevJgpY78By0ELxeJmQpA
2KsP6tYLJlTBvSUxnwlVWa,UCtNFd4yNZvk3ZnnK96zU13g
536BYVgOnRky0xjsPT96zl,UC21j22BUI19MJ6F8IrxnjJg
1l9d7B8W0IHy3LqWsxP2SH,UCoWQja39K17_g8IimjThyLw
1l9d7B8W0IHy3LqWsxP2SH,UCSE3pqd3sqRtIJiVlAUSy6g
1l9d7B8W0IHy3LqWsxP2SH,UCUslN5d3K5iQ7s65GNPrjQQ
6KZDXtSj0SzGOV705nNeh3,UCEzb3ViT0NJ3XhbPaiRM1Qg
6ynopZPMBXcIGBI9M02Un5,UCBRACb7pUXiGWwZvTE4UTFQ
2y1VzMKAa5nmfXKtJL9jnj,UC_4eB_KZZOL2Psc83KFawDA
1buzCmyYZE4kcdLRudsb8V,UCOucnfTR4K2b5q9oxC8PsLA
6PUZZX4GCzeFS0GaDWxVwz,UCMBXjVFU51CJ047U1Wp3JKQ
4LLpKhyESsyAXpc4laK94U,UC3SEvBYhullC-aaEmbEQflg
